=== B1 Nunez seed 0 ===
[rank: 0] Seed set to 0

=== running b1 (seed=0) ===
[34mINFO    [0m Training for [1;36m1000[0m epochs.                                              
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
You are using a CUDA device ('NVIDIA RTX PRO 6000 Blackwell Server Edition MIG 1g.24gb') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=7` in the `DataLoader` to improve performance.

Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 1/1000:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 1/1000:   0%|          | 1/1000 [00:06<1:46:39,  6.41s/it]
Epoch 1/1000:   0%|          | 1/1000 [00:06<1:46:39,  6.41s/it, v_num=1, train_loss=12]
Epoch 2/1000:   0%|          | 1/1000 [00:06<1:46:39,  6.41s/it, v_num=1, train_loss=12]
Epoch 2/1000:   0%|          | 2/1000 [00:11<1:31:52,  5.52s/it, v_num=1, train_loss=12]
Epoch 2/1000:   0%|          | 2/1000 [00:11<1:31:52,  5.52s/it, v_num=1, train_loss=-30.4]
Epoch 3/1000:   0%|          | 2/1000 [00:11<1:31:52,  5.52s/it, v_num=1, train_loss=-30.4]
Epoch 3/1000:   0%|          | 3/1000 [00:16<1:27:05,  5.24s/it, v_num=1, train_loss=-30.4]
Epoch 3/1000:   0%|          | 3/1000 [00:16<1:27:05,  5.24s/it, v_num=1, train_loss=-44.8]
Epoch 4/1000:   0%|          | 3/1000 [00:16<1:27:05,  5.24s/it, v_num=1, train_loss=-44.8]
Epoch 4/1000:   0%|          | 4/1000 [00:21<1:24:41,  5.10s/it, v_num=1, train_loss=-44.8]
Epoch 4/1000:   0%|          | 4/1000 [00:21<1:24:41,  5.10s/it, v_num=1, train_loss=-51.9]
Epoch 5/1000:   0%|          | 4/1000 [00:21<1:24:41,  5.10s/it, v_num=1, train_loss=-51.9]
Epoch 5/1000:   0%|          | 5/1000 [00:25<1:23:19,  5.02s/it, v_num=1, train_loss=-51.9]
Epoch 64/1000:   6%|▋         | 64/1000 [05:14<1:16:04,  4.88s/it, v_num=1, train_loss=-82.6]
Epoch 64/1000:   6%|▋         | 64/1000 [05:14<1:16:04,  4.88s/it, v_num=1, train_loss=-82.7]
Epoch 65/1000:   6%|▋         | 64/1000 [05:14<1:16:04,  4.88s/it, v_num=1, train_loss=-82.7]
Epoch 65/1000:   6%|▋         | 65/1000 [05:19<1:15:59,  4.88s/it, v_num=1, train_loss=-82.7]
Epoch 65/1000:   6%|▋         | 65/1000 [05:19<1:15:59,  4.88s/it, v_num=1, train_loss=-82.7]
Epoch 66/1000:   6%|▋         | 65/1000 [05:19<1:15:59,  4.88s/it, v_num=1, train_loss=-82.7]
Epoch 66/1000:   7%|▋         | 66/1000 [05:24<1:15:54,  4.88s/it, v_num=1, train_loss=-82.7]
Epoch 66/1000:   7%|▋         | 66/1000 [05:24<1:15:54,  4.88s/it, v_num=1, train_loss=-82.7]
Epoch 67/1000:   7%|▋         | 66/1000 [05:24<1:15:54,  4.88s/it, v_num=1, train_loss=-82.7]
Epoch 67/1000:   7%|▋         | 67/1000 [05:28<1:15:49,  4.88s/it, v_num=1, train_loss=-82.7]
Epoch 67/1000:   7%|▋         | 67/1000 [05:28<1:15:49,  4.88s/it, v_num=1, train_loss=-82.6]
Epoch 68/1000:   7%|▋         | 67/1000 [05:28<1:15:49,  4.88s/it, v_num=1, train_loss=-82.6]
Epoch 68/1000:   7%|▋         | 68/1000 [05:33<1:15:45,  4.88s/it, v_num=1, train_loss=-82.6]
Epoch 68/1000:   7%|▋         | 68/1000 [05:33<1:15:45,  4.88s/it, v_num=1, train_loss=-82.6]
Epoch 69/1000:   7%|▋         | 68/1000 [05:33<1:15:45,  4.88s/it, v_num=1, train_loss=-82.6]
Epoch 69/1000:   7%|▋         | 69/1000 [05:38<1:15:40,  4.88s/it, v_num=1, train_loss=-82.6]
Epoch 69/1000:   7%|▋         | 69/1000 [05:38<1:15:40,  4.88s/it, v_num=1, train_loss=-82.6]
Epoch 70/1000:   7%|▋         | 69/1000 [05:38<1:15:40,  4.88s/it, v_num=1, train_loss=-82.6]
Epoch 70/1000:   7%|▋         | 70/1000 [05:43<1:15:34,  4.88s/it, v_num=1, train_loss=-82.6]
Epoch 70/1000:   7%|▋         | 70/1000 [05:43<1:15:34,  4.88s/it, v_num=1, train_loss=-82.6]
Epoch 71/1000:   7%|▋         | 70/1000 [05:43<1:15:34,  4.88s/it, v_num=1, train_loss=-82.6]
Epoch 71/1000:   7%|▋         | 71/1000 [05:48<1:15:29,  4.88s/it, v_num=1, train_loss=-82.6]
Epoch 71/1000:   7%|▋         | 71/1000 [05:48<1:15:29,  4.88s/it, v_num=1, train_loss=-82.5]
Epoch 72/1000:   7%|▋         | 71/1000 [05:48<1:15:29,  4.88s/it, v_num=1, train_loss=-82.5]
Epoch 72/1000:   7%|▋         | 72/1000 [05:53<1:15:25,  4.88s/it, v_num=1, train_loss=-82.5]
Epoch 72/1000:   7%|▋         | 72/1000 [05:53<1:15:25,  4.88s/it, v_num=1, train_loss=-82.5]
Epoch 73/1000:   7%|▋         | 72/1000 [05:53<1:15:25,  4.88s/it, v_num=1, train_loss=-82.5]
Epoch 73/1000:   7%|▋         | 73/1000 [05:58<1:15:20,  4.88s/it, v_num=1, train_loss=-82.5]
Epoch 73/1000:   7%|▋         | 73/1000 [05:58<1:15:20,  4.88s/it, v_num=1, train_loss=-82.5]
Epoch 74/1000:   7%|▋         | 73/1000 [05:58<1:15:20,  4.88s/it, v_num=1, train_loss=-82.5]
Epoch 74/1000:   7%|▋         | 74/1000 [06:03<1:15:14,  4.87s/it, v_num=1, train_loss=-82.5]
Epoch 74/1000:   7%|▋         | 74/1000 [06:03<1:15:14,  4.87s/it, v_num=1, train_loss=-82.5]
Epoch 75/1000:   7%|▋         | 74/1000 [06:03<1:15:14,  4.87s/it, v_num=1, train_loss=-82.5]
Epoch 75/1000:   8%|▊         | 75/1000 [06:07<1:15:07,  4.87s/it, v_num=1, train_loss=-82.5]
Epoch 75/1000:   8%|▊         | 75/1000 [06:07<1:15:07,  4.87s/it, v_num=1, train_loss=-82.5]
Epoch 76/1000:   8%|▊         | 75/1000 [06:07<1:15:07,  4.87s/it, v_num=1, train_loss=-82.5]
Epoch 76/1000:   8%|▊         | 76/1000 [06:12<1:15:01,  4.87s/it, v_num=1, train_loss=-82.5]
Epoch 76/1000:   8%|▊         | 76/1000 [06:12<1:15:01,  4.87s/it, v_num=1, train_loss=-82.6]
Epoch 77/1000:   8%|▊         | 76/1000 [06:12<1:15:01,  4.87s/it, v_num=1, train_loss=-82.6]
Epoch 77/1000:   8%|▊         | 77/1000 [06:17<1:14:55,  4.87s/it, v_num=1, train_loss=-82.6]
Epoch 77/1000:   8%|▊         | 77/1000 [06:17<1:14:55,  4.87s/it, v_num=1, train_loss=-82.6]
Epoch 78/1000:   8%|▊         | 77/1000 [06:17<1:14:55,  4.87s/it, v_num=1, train_loss=-82.6]
Epoch 78/1000:   8%|▊         | 78/1000 [06:22<1:14:51,  4.87s/it, v_num=1, train_loss=-82.6]
Epoch 78/1000:   8%|▊         | 78/1000 [06:22<1:14:51,  4.87s/it, v_num=1, train_loss=-82.4]
Epoch 79/1000:   8%|▊         | 78/1000 [06:22<1:14:51,  4.87s/it, v_num=1, train_loss=-82.4]
Epoch 79/1000:   8%|▊         | 79/1000 [06:27<1:14:47,  4.87s/it, v_num=1, train_loss=-82.4]
Epoch 79/1000:   8%|▊         | 79/1000 [06:27<1:14:47,  4.87s/it, v_num=1, train_loss=-82.5]
Epoch 80/1000:   8%|▊         | 79/1000 [06:27<1:14:47,  4.87s/it, v_num=1, train_loss=-82.5]
Epoch 80/1000:   8%|▊         | 80/1000 [06:32<1:14:44,  4.87s/it, v_num=1, train_loss=-82.5]
Epoch 80/1000:   8%|▊         | 80/1000 [06:32<1:14:44,  4.87s/it, v_num=1, train_loss=-82.4]
Epoch 81/1000:   8%|▊         | 80/1000 [06:32<1:14:44,  4.87s/it, v_num=1, train_loss=-82.4]
Epoch 81/1000:   8%|▊         | 81/1000 [06:37<1:14:39,  4.87s/it, v_num=1, train_loss=-82.4]
Epoch 81/1000:   8%|▊         | 81/1000 [06:37<1:14:39,  4.87s/it, v_num=1, train_loss=-82.3]
Epoch 82/1000:   8%|▊         | 81/1000 [06:37<1:14:39,  4.87s/it, v_num=1, train_loss=-82.3]
Epoch 82/1000:   8%|▊         | 82/1000 [06:42<1:14:34,  4.87s/it, v_num=1, train_loss=-82.3]
Epoch 82/1000:   8%|▊         | 82/1000 [06:42<1:14:34,  4.87s/it, v_num=1, train_loss=-82.4]
Epoch 83/1000:   8%|▊         | 82/1000 [06:42<1:14:34,  4.87s/it, v_num=1, train_loss=-82.4]
Epoch 83/1000:   8%|▊         | 83/1000 [06:46<1:14:30,  4.87s/it, v_num=1, train_loss=-82.4]
Epoch 83/1000:   8%|▊         | 83/1000 [06:46<1:14:30,  4.87s/it, v_num=1, train_loss=-82.4]
Epoch 84/1000:   8%|▊         | 83/1000 [06:46<1:14:30,  4.87s/it, v_num=1, train_loss=-82.4]
Epoch 84/1000:   8%|▊         | 84/1000 [06:51<1:14:25,  4.87s/it, v_num=1, train_loss=-82.4]
Epoch 84/1000:   8%|▊         | 84/1000 [06:51<1:14:25,  4.87s/it, v_num=1, train_loss=-82.4]
Epoch 85/1000:   8%|▊         | 84/1000 [06:51<1:14:25,  4.87s/it, v_num=1, train_loss=-82.4]
Epoch 85/1000:   8%|▊         | 85/1000 [06:56<1:14:21,  4.88s/it, v_num=1, train_loss=-82.4]
Epoch 85/1000:   8%|▊         | 85/1000 [06:56<1:14:21,  4.88s/it, v_num=1, train_loss=-82.5]
Epoch 86/1000:   8%|▊         | 85/1000 [06:56<1:14:21,  4.88s/it, v_num=1, train_loss=-82.5]
Epoch 86/1000:   9%|▊         | 86/1000 [07:01<1:14:17,  4.88s/it, v_num=1, train_loss=-82.5]
Epoch 86/1000:   9%|▊         | 86/1000 [07:01<1:14:17,  4.88s/it, v_num=1, train_loss=-82.3]
Epoch 87/1000:   9%|▊         | 86/1000 [07:01<1:14:17,  4.88s/it, v_num=1, train_loss=-82.3]
Epoch 87/1000:   9%|▊         | 87/1000 [07:06<1:14:12,  4.88s/it, v_num=1, train_loss=-82.3]
Epoch 87/1000:   9%|▊         | 87/1000 [07:06<1:14:12,  4.88s/it, v_num=1, train_loss=-82.4]
Epoch 88/1000:   9%|▊         | 87/1000 [07:06<1:14:12,  4.88s/it, v_num=1, train_loss=-82.4]
Epoch 88/1000:   9%|▉         | 88/1000 [07:11<1:14:09,  4.88s/it, v_num=1, train_loss=-82.4]
Epoch 88/1000:   9%|▉         | 88/1000 [07:11<1:14:09,  4.88s/it, v_num=1, train_loss=-82.4]
Epoch 89/1000:   9%|▉         | 88/1000 [07:11<1:14:09,  4.88s/it, v_num=1, train_loss=-82.4]
Epoch 89/1000:   9%|▉         | 89/1000 [07:16<1:14:04,  4.88s/it, v_num=1, train_loss=-82.4]
Epoch 89/1000:   9%|▉         | 89/1000 [07:16<1:14:04,  4.88s/it, v_num=1, train_loss=-82.4]
Epoch 90/1000:   9%|▉         | 89/1000 [07:16<1:14:04,  4.88s/it, v_num=1, train_loss=-82.4]
Epoch 90/1000:   9%|▉         | 90/1000 [07:21<1:14:01,  4.88s/it, v_num=1, train_loss=-82.4]
Epoch 90/1000:   9%|▉         | 90/1000 [07:21<1:14:01,  4.88s/it, v_num=1, train_loss=-82.2]
Epoch 91/1000:   9%|▉         | 90/1000 [07:21<1:14:01,  4.88s/it, v_num=1, train_loss=-82.2]
Epoch 91/1000:   9%|▉         | 91/1000 [07:25<1:13:55,  4.88s/it, v_num=1, train_loss=-82.2]
Epoch 91/1000:   9%|▉         | 91/1000 [07:25<1:13:55,  4.88s/it, v_num=1, train_loss=-82.3]
Epoch 92/1000:   9%|▉         | 91/1000 [07:25<1:13:55,  4.88s/it, v_num=1, train_loss=-82.3]
Epoch 92/1000:   9%|▉         | 92/1000 [07:30<1:13:50,  4.88s/it, v_num=1, train_loss=-82.3]
Epoch 92/1000:   9%|▉         | 92/1000 [07:30<1:13:50,  4.88s/it, v_num=1, train_loss=-82.4]
Epoch 93/1000:   9%|▉         | 92/1000 [07:30<1:13:50,  4.88s/it, v_num=1, train_loss=-82.4]
Epoch 93/1000:   9%|▉         | 93/1000 [07:35<1:13:44,  4.88s/it, v_num=1, train_loss=-82.4]
Epoch 93/1000:   9%|▉         | 93/1000 [07:35<1:13:44,  4.88s/it, v_num=1, train_loss=-82.2]
Epoch 94/1000:   9%|▉         | 93/1000 [07:35<1:13:44,  4.88s/it, v_num=1, train_loss=-82.2]
Epoch 94/1000:   9%|▉         | 94/1000 [07:40<1:13:40,  4.88s/it, v_num=1, train_loss=-82.2]
Epoch 94/1000:   9%|▉         | 94/1000 [07:40<1:13:40,  4.88s/it, v_num=1, train_loss=-82.3]
Epoch 95/1000:   9%|▉         | 94/1000 [07:40<1:13:40,  4.88s/it, v_num=1, train_loss=-82.3]
Epoch 95/1000:  10%|▉         | 95/1000 [07:45<1:13:36,  4.88s/it, v_num=1, train_loss=-82.3]
Epoch 95/1000:  10%|▉         | 95/1000 [07:45<1:13:36,  4.88s/it, v_num=1, train_loss=-82.2]
Epoch 96/1000:  10%|▉         | 95/1000 [07:45<1:13:36,  4.88s/it, v_num=1, train_loss=-82.2]
Epoch 96/1000:  10%|▉         | 96/1000 [07:50<1:13:32,  4.88s/it, v_num=1, train_loss=-82.2]
Epoch 96/1000:  10%|▉         | 96/1000 [07:50<1:13:32,  4.88s/it, v_num=1, train_loss=-82.1]
Epoch 97/1000:  10%|▉         | 96/1000 [07:50<1:13:32,  4.88s/it, v_num=1, train_loss=-82.1]
Epoch 97/1000:  10%|▉         | 97/1000 [07:55<1:13:28,  4.88s/it, v_num=1, train_loss=-82.1]
Epoch 97/1000:  10%|▉         | 97/1000 [07:55<1:13:28,  4.88s/it, v_num=1, train_loss=-82.3]
Epoch 98/1000:  10%|▉         | 97/1000 [07:55<1:13:28,  4.88s/it, v_num=1, train_loss=-82.3]
Epoch 98/1000:  10%|▉         | 98/1000 [08:00<1:13:22,  4.88s/it, v_num=1, train_loss=-82.3]
Epoch 98/1000:  10%|▉         | 98/1000 [08:00<1:13:22,  4.88s/it, v_num=1, train_loss=-82.1]
Epoch 99/1000:  10%|▉         | 98/1000 [08:00<1:13:22,  4.88s/it, v_num=1, train_loss=-82.1]
Epoch 99/1000:  10%|▉         | 99/1000 [08:05<1:13:16,  4.88s/it, v_num=1, train_loss=-82.1]
Epoch 99/1000:  10%|▉         | 99/1000 [08:05<1:13:16,  4.88s/it, v_num=1, train_loss=-82.1]
Epoch 100/1000:  10%|▉         | 99/1000 [08:05<1:13:16,  4.88s/it, v_num=1, train_loss=-82.1]
Epoch 100/1000:  10%|█         | 100/1000 [08:09<1:13:10,  4.88s/it, v_num=1, train_loss=-82.1]
Epoch 100/1000:  10%|█         | 100/1000 [08:09<1:13:10,  4.88s/it, v_num=1, train_loss=-82.1]
Epoch 101/1000:  10%|█         | 100/1000 [08:09<1:13:10,  4.88s/it, v_num=1, train_loss=-82.1]
Epoch 101/1000:  10%|█         | 101/1000 [08:14<1:13:04,  4.88s/it, v_num=1, train_loss=-82.1]
Epoch 101/1000:  10%|█         | 101/1000 [08:14<1:13:04,  4.88s/it, v_num=1, train_loss=-82]  
Epoch 102/1000:  10%|█         | 101/1000 [08:14<1:13:04,  4.88s/it, v_num=1, train_loss=-82]
Epoch 102/1000:  10%|█         | 102/1000 [08:19<1:12:59,  4.88s/it, v_num=1, train_loss=-82]
Epoch 102/1000:  10%|█         | 102/1000 [08:19<1:12:59,  4.88s/it, v_num=1, train_loss=-82]
Epoch 103/1000:  10%|█         | 102/1000 [08:19<1:12:59,  4.88s/it, v_num=1, train_loss=-82]
Epoch 103/1000:  10%|█         | 103/1000 [08:24<1:12:57,  4.88s/it, v_num=1, train_loss=-82]
Epoch 103/1000:  10%|█         | 103/1000 [08:24<1:12:57,  4.88s/it, v_num=1, train_loss=-81.9]
Epoch 104/1000:  10%|█         | 103/1000 [08:24<1:12:57,  4.88s/it, v_num=1, train_loss=-81.9]
Epoch 104/1000:  10%|█         | 104/1000 [08:29<1:12:52,  4.88s/it, v_num=1, train_loss=-81.9]
Epoch 104/1000:  10%|█         | 104/1000 [08:29<1:12:52,  4.88s/it, v_num=1, train_loss=-82]  
Epoch 105/1000:  10%|█         | 104/1000 [08:29<1:12:52,  4.88s/it, v_num=1, train_loss=-82]
Epoch 105/1000:  10%|█         | 105/1000 [08:34<1:12:46,  4.88s/it, v_num=1, train_loss=-82]
Epoch 105/1000:  10%|█         | 105/1000 [08:34<1:12:46,  4.88s/it, v_num=1, train_loss=-81.9]
Epoch 106/1000:  10%|█         | 105/1000 [08:34<1:12:46,  4.88s/it, v_num=1, train_loss=-81.9]
Epoch 106/1000:  11%|█         | 106/1000 [08:39<1:12:39,  4.88s/it, v_num=1, train_loss=-81.9]
Epoch 106/1000:  11%|█         | 106/1000 [08:39<1:12:39,  4.88s/it, v_num=1, train_loss=-82]  
Epoch 107/1000:  11%|█         | 106/1000 [08:39<1:12:39,  4.88s/it, v_num=1, train_loss=-82]
Epoch 107/1000:  11%|█         | 107/1000 [08:44<1:12:34,  4.88s/it, v_num=1, train_loss=-82]
Epoch 107/1000:  11%|█         | 107/1000 [08:44<1:12:34,  4.88s/it, v_num=1, train_loss=-81.9]
Epoch 108/1000:  11%|█         | 107/1000 [08:44<1:12:34,  4.88s/it, v_num=1, train_loss=-81.9]
Epoch 108/1000:  11%|█         | 108/1000 [08:48<1:12:29,  4.88s/it, v_num=1, train_loss=-81.9]
Epoch 108/1000:  11%|█         | 108/1000 [08:48<1:12:29,  4.88s/it, v_num=1, train_loss=-81.8]
Epoch 109/1000:  11%|█         | 108/1000 [08:48<1:12:29,  4.88s/it, v_num=1, train_loss=-81.8]
Epoch 109/1000:  11%|█         | 109/1000 [08:53<1:12:24,  4.88s/it, v_num=1, train_loss=-81.8]
Epoch 109/1000:  11%|█         | 109/1000 [08:53<1:12:24,  4.88s/it, v_num=1, train_loss=-81.8]
Epoch 110/1000:  11%|█         | 109/1000 [08:53<1:12:24,  4.88s/it, v_num=1, train_loss=-81.8]
Epoch 110/1000:  11%|█         | 110/1000 [08:58<1:12:20,  4.88s/it, v_num=1, train_loss=-81.8]
Epoch 110/1000:  11%|█         | 110/1000 [08:58<1:12:20,  4.88s/it, v_num=1, train_loss=-81.8]
Epoch 111/1000:  11%|█         | 110/1000 [08:58<1:12:20,  4.88s/it, v_num=1, train_loss=-81.8]
Epoch 111/1000:  11%|█         | 111/1000 [09:03<1:12:15,  4.88s/it, v_num=1, train_loss=-81.8]
Epoch 111/1000:  11%|█         | 111/1000 [09:03<1:12:15,  4.88s/it, v_num=1, train_loss=-81.9]
Epoch 112/1000:  11%|█         | 111/1000 [09:03<1:12:15,  4.88s/it, v_num=1, train_loss=-81.9]
Epoch 112/1000:  11%|█         | 112/1000 [09:08<1:12:11,  4.88s/it, v_num=1, train_loss=-81.9]
Epoch 112/1000:  11%|█         | 112/1000 [09:08<1:12:11,  4.88s/it, v_num=1, train_loss=-81.8]
Epoch 113/1000:  11%|█         | 112/1000 [09:08<1:12:11,  4.88s/it, v_num=1, train_loss=-81.8]
Epoch 113/1000:  11%|█▏        | 113/1000 [09:13<1:12:06,  4.88s/it, v_num=1, train_loss=-81.8]
Epoch 113/1000:  11%|█▏        | 113/1000 [09:13<1:12:06,  4.88s/it, v_num=1, train_loss=-81.7]
Epoch 114/1000:  11%|█▏        | 113/1000 [09:13<1:12:06,  4.88s/it, v_num=1, train_loss=-81.7]
Epoch 114/1000:  11%|█▏        | 114/1000 [09:18<1:12:01,  4.88s/it, v_num=1, train_loss=-81.7]
Epoch 114/1000:  11%|█▏        | 114/1000 [09:18<1:12:01,  4.88s/it, v_num=1, train_loss=-81.7]
Epoch 115/1000:  11%|█▏        | 114/1000 [09:18<1:12:01,  4.88s/it, v_num=1, train_loss=-81.7]
Epoch 115/1000:  12%|█▏        | 115/1000 [09:23<1:11:55,  4.88s/it, v_num=1, train_loss=-81.7]
Epoch 115/1000:  12%|█▏        | 115/1000 [09:23<1:11:55,  4.88s/it, v_num=1, train_loss=-81.6]
Epoch 116/1000:  12%|█▏        | 115/1000 [09:23<1:11:55,  4.88s/it, v_num=1, train_loss=-81.6]
Epoch 116/1000:  12%|█▏        | 116/1000 [09:27<1:11:50,  4.88s/it, v_num=1, train_loss=-81.6]
Epoch 116/1000:  12%|█▏        | 116/1000 [09:27<1:11:50,  4.88s/it, v_num=1, train_loss=-81.6]
Epoch 117/1000:  12%|█▏        | 116/1000 [09:27<1:11:50,  4.88s/it, v_num=1, train_loss=-81.6]
Epoch 117/1000:  12%|█▏        | 117/1000 [09:32<1:11:45,  4.88s/it, v_num=1, train_loss=-81.6]
Epoch 117/1000:  12%|█▏        | 117/1000 [09:32<1:11:45,  4.88s/it, v_num=1, train_loss=-81.5]
Epoch 118/1000:  12%|█▏        | 117/1000 [09:32<1:11:45,  4.88s/it, v_num=1, train_loss=-81.5]
Epoch 118/1000:  12%|█▏        | 118/1000 [09:37<1:11:39,  4.87s/it, v_num=1, train_loss=-81.5]
Epoch 118/1000:  12%|█▏        | 118/1000 [09:37<1:11:39,  4.87s/it, v_num=1, train_loss=-81.5]
Epoch 119/1000:  12%|█▏        | 118/1000 [09:37<1:11:39,  4.87s/it, v_num=1, train_loss=-81.5]
Epoch 119/1000:  12%|█▏        | 119/1000 [09:42<1:11:35,  4.88s/it, v_num=1, train_loss=-81.5]
Epoch 119/1000:  12%|█▏        | 119/1000 [09:42<1:11:35,  4.88s/it, v_num=1, train_loss=-81.5]
Epoch 120/1000:  12%|█▏        | 119/1000 [09:42<1:11:35,  4.88s/it, v_num=1, train_loss=-81.5]
Epoch 120/1000:  12%|█▏        | 120/1000 [09:47<1:11:30,  4.88s/it, v_num=1, train_loss=-81.5]
Epoch 120/1000:  12%|█▏        | 120/1000 [09:47<1:11:30,  4.88s/it, v_num=1, train_loss=-81.5]
Epoch 121/1000:  12%|█▏        | 120/1000 [09:47<1:11:30,  4.88s/it, v_num=1, train_loss=-81.5]
Epoch 121/1000:  12%|█▏        | 121/1000 [09:52<1:11:24,  4.87s/it, v_num=1, train_loss=-81.5]
Epoch 121/1000:  12%|█▏        | 121/1000 [09:52<1:11:24,  4.87s/it, v_num=1, train_loss=-81.5]
Epoch 122/1000:  12%|█▏        | 121/1000 [09:52<1:11:24,  4.87s/it, v_num=1, train_loss=-81.5]
Epoch 122/1000:  12%|█▏        | 122/1000 [09:57<1:11:19,  4.87s/it, v_num=1, train_loss=-81.5]
Epoch 122/1000:  12%|█▏        | 122/1000 [09:57<1:11:19,  4.87s/it, v_num=1, train_loss=-81.4]
Epoch 123/1000:  12%|█▏        | 122/1000 [09:57<1:11:19,  4.87s/it, v_num=1, train_loss=-81.4]
Epoch 123/1000:  12%|█▏        | 123/1000 [10:02<1:11:15,  4.88s/it, v_num=1, train_loss=-81.4]
Epoch 123/1000:  12%|█▏        | 123/1000 [10:02<1:11:15,  4.88s/it, v_num=1, train_loss=-81.5]
Epoch 124/1000:  12%|█▏        | 123/1000 [10:02<1:11:15,  4.88s/it, v_num=1, train_loss=-81.5]
Epoch 124/1000:  12%|█▏        | 124/1000 [10:06<1:11:10,  4.88s/it, v_num=1, train_loss=-81.5]
Epoch 124/1000:  12%|█▏        | 124/1000 [10:06<1:11:10,  4.88s/it, v_num=1, train_loss=-81.2]
Epoch 125/1000:  12%|█▏        | 124/1000 [10:06<1:11:10,  4.88s/it, v_num=1, train_loss=-81.2]
Epoch 125/1000:  12%|█▎        | 125/1000 [10:11<1:11:05,  4.88s/it, v_num=1, train_loss=-81.2]
Epoch 125/1000:  12%|█▎        | 125/1000 [10:11<1:11:05,  4.88s/it, v_num=1, train_loss=-81.1]
Epoch 126/1000:  12%|█▎        | 125/1000 [10:11<1:11:05,  4.88s/it, v_num=1, train_loss=-81.1]
Epoch 126/1000:  13%|█▎        | 126/1000 [10:16<1:10:59,  4.87s/it, v_num=1, train_loss=-81.1]
Epoch 126/1000:  13%|█▎        | 126/1000 [10:16<1:10:59,  4.87s/it, v_num=1, train_loss=-81.3]
Epoch 127/1000:  13%|█▎        | 126/1000 [10:16<1:10:59,  4.87s/it, v_num=1, train_loss=-81.3]
Epoch 127/1000:  13%|█▎        | 127/1000 [10:21<1:10:53,  4.87s/it, v_num=1, train_loss=-81.3]
Epoch 127/1000:  13%|█▎        | 127/1000 [10:21<1:10:53,  4.87s/it, v_num=1, train_loss=-81.3]
Epoch 128/1000:  13%|█▎        | 127/1000 [10:21<1:10:53,  4.87s/it, v_num=1, train_loss=-81.3]
Epoch 128/1000:  13%|█▎        | 128/1000 [10:26<1:10:47,  4.87s/it, v_num=1, train_loss=-81.3]
Epoch 128/1000:  13%|█▎        | 128/1000 [10:26<1:10:47,  4.87s/it, v_num=1, train_loss=-81.2]
Epoch 129/1000:  13%|█▎        | 128/1000 [10:26<1:10:47,  4.87s/it, v_num=1, train_loss=-81.2]
Epoch 129/1000:  13%|█▎        | 129/1000 [10:31<1:10:42,  4.87s/it, v_num=1, train_loss=-81.2]
Epoch 129/1000:  13%|█▎        | 129/1000 [10:31<1:10:42,  4.87s/it, v_num=1, train_loss=-81.2]
Epoch 130/1000:  13%|█▎        | 129/1000 [10:31<1:10:42,  4.87s/it, v_num=1, train_loss=-81.2]
Epoch 130/1000:  13%|█▎        | 130/1000 [10:36<1:10:37,  4.87s/it, v_num=1, train_loss=-81.2]
Epoch 130/1000:  13%|█▎        | 130/1000 [10:36<1:10:37,  4.87s/it, v_num=1, train_loss=-81]  
Epoch 131/1000:  13%|█▎        | 130/1000 [10:36<1:10:37,  4.87s/it, v_num=1, train_loss=-81]
Epoch 131/1000:  13%|█▎        | 131/1000 [10:41<1:10:32,  4.87s/it, v_num=1, train_loss=-81]
Epoch 131/1000:  13%|█▎        | 131/1000 [10:41<1:10:32,  4.87s/it, v_num=1, train_loss=-81.2]
