=== Recovering B2 Nunez seed 2 ===
[rank: 0] Seed set to 2

=== running b2 (seed=2) ===
INFO     Training for [1m1000[0m epochs.                                              
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
You are using a CUDA device ('NVIDIA L40S') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=7` in the `DataLoader` to improve performance.

Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 1/1000:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 1/1000:   0%|          | 1/1000 [00:20<5:42:05, 20.55s/it]
Epoch 1/1000:   0%|          | 1/1000 [00:20<5:42:05, 20.55s/it, v_num=1, train_loss=12.6]
Epoch 2/1000:   0%|          | 1/1000 [00:20<5:42:05, 20.55s/it, v_num=1, train_loss=12.6]
Epoch 2/1000:   0%|          | 2/1000 [00:36<4:55:25, 17.76s/it, v_num=1, train_loss=12.6]
Epoch 2/1000:   0%|          | 2/1000 [00:36<4:55:25, 17.76s/it, v_num=1, train_loss=-29.8]
Epoch 3/1000:   0%|          | 2/1000 [00:36<4:55:25, 17.76s/it, v_num=1, train_loss=-29.8]
Epoch 3/1000:   0%|          | 3/1000 [00:52<4:40:05, 16.86s/it, v_num=1, train_loss=-29.8]
Epoch 3/1000:   0%|          | 3/1000 [00:52<4:40:05, 16.86s/it, v_num=1, train_loss=-43.9]
Epoch 4/1000:   0%|          | 3/1000 [00:52<4:40:05, 16.86s/it, v_num=1, train_loss=-43.9]
Epoch 4/1000:   0%|          | 4/1000 [01:07<4:33:05, 16.45s/it, v_num=1, train_loss=-43.9]
Epoch 4/1000:   0%|          | 4/1000 [01:07<4:33:05, 16.45s/it, v_num=1, train_loss=-51.6]
Epoch 5/1000:   0%|          | 4/1000 [01:07<4:33:05, 16.45s/it, v_num=1, train_loss=-51.6]
Epoch 5/1000:   0%|          | 5/1000 [01:23<4:29:18, 16.24s/it, v_num=1, train_loss=-51.6]
Epoch 64/1000:   6%|▋         | 64/1000 [16:55<4:06:35, 15.81s/it, v_num=1, train_loss=-83.2]
Epoch 65/1000:   6%|▋         | 64/1000 [16:55<4:06:35, 15.81s/it, v_num=1, train_loss=-83.2]
Epoch 65/1000:   6%|▋         | 65/1000 [17:11<4:06:12, 15.80s/it, v_num=1, train_loss=-83.2]
Epoch 65/1000:   6%|▋         | 65/1000 [17:11<4:06:12, 15.80s/it, v_num=1, train_loss=-83.1]
Epoch 66/1000:   6%|▋         | 65/1000 [17:11<4:06:12, 15.80s/it, v_num=1, train_loss=-83.1]
Epoch 66/1000:   7%|▋         | 66/1000 [17:27<4:05:58, 15.80s/it, v_num=1, train_loss=-83.1]
Epoch 66/1000:   7%|▋         | 66/1000 [17:27<4:05:58, 15.80s/it, v_num=1, train_loss=-83]  
Epoch 67/1000:   7%|▋         | 66/1000 [17:27<4:05:58, 15.80s/it, v_num=1, train_loss=-83]
Epoch 67/1000:   7%|▋         | 67/1000 [17:42<4:05:38, 15.80s/it, v_num=1, train_loss=-83]
Epoch 67/1000:   7%|▋         | 67/1000 [17:42<4:05:38, 15.80s/it, v_num=1, train_loss=-83]
Epoch 68/1000:   7%|▋         | 67/1000 [17:42<4:05:38, 15.80s/it, v_num=1, train_loss=-83]
Epoch 68/1000:   7%|▋         | 68/1000 [17:58<4:05:22, 15.80s/it, v_num=1, train_loss=-83]
Epoch 68/1000:   7%|▋         | 68/1000 [17:58<4:05:22, 15.80s/it, v_num=1, train_loss=-82.9]
Epoch 69/1000:   7%|▋         | 68/1000 [17:58<4:05:22, 15.80s/it, v_num=1, train_loss=-82.9]
Epoch 69/1000:   7%|▋         | 69/1000 [18:14<4:05:03, 15.79s/it, v_num=1, train_loss=-82.9]
Epoch 69/1000:   7%|▋         | 69/1000 [18:14<4:05:03, 15.79s/it, v_num=1, train_loss=-83]  
Epoch 70/1000:   7%|▋         | 69/1000 [18:14<4:05:03, 15.79s/it, v_num=1, train_loss=-83]
Epoch 70/1000:   7%|▋         | 70/1000 [18:30<4:04:54, 15.80s/it, v_num=1, train_loss=-83]
Epoch 70/1000:   7%|▋         | 70/1000 [18:30<4:04:54, 15.80s/it, v_num=1, train_loss=-83]
Epoch 71/1000:   7%|▋         | 70/1000 [18:30<4:04:54, 15.80s/it, v_num=1, train_loss=-83]
Epoch 71/1000:   7%|▋         | 71/1000 [18:46<4:04:35, 15.80s/it, v_num=1, train_loss=-83]
Epoch 71/1000:   7%|▋         | 71/1000 [18:46<4:04:35, 15.80s/it, v_num=1, train_loss=-83.1]
Epoch 72/1000:   7%|▋         | 71/1000 [18:46<4:04:35, 15.80s/it, v_num=1, train_loss=-83.1]
Epoch 72/1000:   7%|▋         | 72/1000 [19:01<4:04:30, 15.81s/it, v_num=1, train_loss=-83.1]
Epoch 72/1000:   7%|▋         | 72/1000 [19:01<4:04:30, 15.81s/it, v_num=1, train_loss=-83]  
Epoch 73/1000:   7%|▋         | 72/1000 [19:01<4:04:30, 15.81s/it, v_num=1, train_loss=-83]
Epoch 73/1000:   7%|▋         | 73/1000 [19:17<4:04:16, 15.81s/it, v_num=1, train_loss=-83]
Epoch 73/1000:   7%|▋         | 73/1000 [19:17<4:04:16, 15.81s/it, v_num=1, train_loss=-82.9]
Epoch 74/1000:   7%|▋         | 73/1000 [19:17<4:04:16, 15.81s/it, v_num=1, train_loss=-82.9]
Epoch 74/1000:   7%|▋         | 74/1000 [19:33<4:04:02, 15.81s/it, v_num=1, train_loss=-82.9]
Epoch 74/1000:   7%|▋         | 74/1000 [19:33<4:04:02, 15.81s/it, v_num=1, train_loss=-82.9]
Epoch 75/1000:   7%|▋         | 74/1000 [19:33<4:04:02, 15.81s/it, v_num=1, train_loss=-82.9]
Epoch 75/1000:   8%|▊         | 75/1000 [19:49<4:03:38, 15.80s/it, v_num=1, train_loss=-82.9]
Epoch 75/1000:   8%|▊         | 75/1000 [19:49<4:03:38, 15.80s/it, v_num=1, train_loss=-82.9]
Epoch 76/1000:   8%|▊         | 75/1000 [19:49<4:03:38, 15.80s/it, v_num=1, train_loss=-82.9]
Epoch 76/1000:   8%|▊         | 76/1000 [20:05<4:03:30, 15.81s/it, v_num=1, train_loss=-82.9]
Epoch 76/1000:   8%|▊         | 76/1000 [20:05<4:03:30, 15.81s/it, v_num=1, train_loss=-82.8]
Epoch 77/1000:   8%|▊         | 76/1000 [20:05<4:03:30, 15.81s/it, v_num=1, train_loss=-82.8]
Epoch 77/1000:   8%|▊         | 77/1000 [20:21<4:03:09, 15.81s/it, v_num=1, train_loss=-82.8]
Epoch 77/1000:   8%|▊         | 77/1000 [20:21<4:03:09, 15.81s/it, v_num=1, train_loss=-83]  
Epoch 78/1000:   8%|▊         | 77/1000 [20:21<4:03:09, 15.81s/it, v_num=1, train_loss=-83]
Epoch 78/1000:   8%|▊         | 78/1000 [20:36<4:02:51, 15.80s/it, v_num=1, train_loss=-83]
Epoch 78/1000:   8%|▊         | 78/1000 [20:36<4:02:51, 15.80s/it, v_num=1, train_loss=-82.9]
Epoch 79/1000:   8%|▊         | 78/1000 [20:36<4:02:51, 15.80s/it, v_num=1, train_loss=-82.9]
Epoch 79/1000:   8%|▊         | 79/1000 [20:52<4:02:41, 15.81s/it, v_num=1, train_loss=-82.9]
Epoch 79/1000:   8%|▊         | 79/1000 [20:52<4:02:41, 15.81s/it, v_num=1, train_loss=-82.8]
Epoch 80/1000:   8%|▊         | 79/1000 [20:52<4:02:41, 15.81s/it, v_num=1, train_loss=-82.8]
Epoch 80/1000:   8%|▊         | 80/1000 [21:08<4:02:26, 15.81s/it, v_num=1, train_loss=-82.8]
Epoch 80/1000:   8%|▊         | 80/1000 [21:08<4:02:26, 15.81s/it, v_num=1, train_loss=-82.7]
Epoch 81/1000:   8%|▊         | 80/1000 [21:08<4:02:26, 15.81s/it, v_num=1, train_loss=-82.7]
Epoch 81/1000:   8%|▊         | 81/1000 [21:24<4:02:05, 15.81s/it, v_num=1, train_loss=-82.7]
Epoch 81/1000:   8%|▊         | 81/1000 [21:24<4:02:05, 15.81s/it, v_num=1, train_loss=-82.7]
Epoch 82/1000:   8%|▊         | 81/1000 [21:24<4:02:05, 15.81s/it, v_num=1, train_loss=-82.7]
Epoch 82/1000:   8%|▊         | 82/1000 [21:40<4:01:45, 15.80s/it, v_num=1, train_loss=-82.7]
Epoch 82/1000:   8%|▊         | 82/1000 [21:40<4:01:45, 15.80s/it, v_num=1, train_loss=-82.7]
Epoch 83/1000:   8%|▊         | 82/1000 [21:40<4:01:45, 15.80s/it, v_num=1, train_loss=-82.7]
Epoch 83/1000:   8%|▊         | 83/1000 [21:55<4:01:30, 15.80s/it, v_num=1, train_loss=-82.7]
Epoch 83/1000:   8%|▊         | 83/1000 [21:55<4:01:30, 15.80s/it, v_num=1, train_loss=-82.7]
Epoch 84/1000:   8%|▊         | 83/1000 [21:55<4:01:30, 15.80s/it, v_num=1, train_loss=-82.7]
Epoch 84/1000:   8%|▊         | 84/1000 [22:11<4:01:24, 15.81s/it, v_num=1, train_loss=-82.7]
Epoch 84/1000:   8%|▊         | 84/1000 [22:11<4:01:24, 15.81s/it, v_num=1, train_loss=-82.7]
Epoch 85/1000:   8%|▊         | 84/1000 [22:11<4:01:24, 15.81s/it, v_num=1, train_loss=-82.7]
Epoch 85/1000:   8%|▊         | 85/1000 [22:27<4:01:18, 15.82s/it, v_num=1, train_loss=-82.7]
Epoch 85/1000:   8%|▊         | 85/1000 [22:27<4:01:18, 15.82s/it, v_num=1, train_loss=-82.6]
Epoch 86/1000:   8%|▊         | 85/1000 [22:27<4:01:18, 15.82s/it, v_num=1, train_loss=-82.6]
Epoch 86/1000:   9%|▊         | 86/1000 [22:43<4:01:03, 15.82s/it, v_num=1, train_loss=-82.6]
Epoch 86/1000:   9%|▊         | 86/1000 [22:43<4:01:03, 15.82s/it, v_num=1, train_loss=-82.6]
Epoch 87/1000:   9%|▊         | 86/1000 [22:43<4:01:03, 15.82s/it, v_num=1, train_loss=-82.6]
Epoch 87/1000:   9%|▊         | 87/1000 [22:59<4:00:46, 15.82s/it, v_num=1, train_loss=-82.6]
Epoch 87/1000:   9%|▊         | 87/1000 [22:59<4:00:46, 15.82s/it, v_num=1, train_loss=-82.6]
Epoch 88/1000:   9%|▊         | 87/1000 [22:59<4:00:46, 15.82s/it, v_num=1, train_loss=-82.6]
Epoch 88/1000:   9%|▉         | 88/1000 [23:14<4:00:33, 15.83s/it, v_num=1, train_loss=-82.6]
Epoch 88/1000:   9%|▉         | 88/1000 [23:14<4:00:33, 15.83s/it, v_num=1, train_loss=-82.6]
Epoch 89/1000:   9%|▉         | 88/1000 [23:15<4:00:33, 15.83s/it, v_num=1, train_loss=-82.6]
Epoch 89/1000:   9%|▉         | 89/1000 [23:30<4:00:20, 15.83s/it, v_num=1, train_loss=-82.6]
Epoch 89/1000:   9%|▉         | 89/1000 [23:30<4:00:20, 15.83s/it, v_num=1, train_loss=-82.6]
Epoch 90/1000:   9%|▉         | 89/1000 [23:30<4:00:20, 15.83s/it, v_num=1, train_loss=-82.6]
Epoch 90/1000:   9%|▉         | 90/1000 [23:46<4:00:01, 15.83s/it, v_num=1, train_loss=-82.6]
Epoch 90/1000:   9%|▉         | 90/1000 [23:46<4:00:01, 15.83s/it, v_num=1, train_loss=-82.6]
Epoch 91/1000:   9%|▉         | 90/1000 [23:46<4:00:01, 15.83s/it, v_num=1, train_loss=-82.6]
Epoch 91/1000:   9%|▉         | 91/1000 [24:02<3:59:41, 15.82s/it, v_num=1, train_loss=-82.6]
Epoch 91/1000:   9%|▉         | 91/1000 [24:02<3:59:41, 15.82s/it, v_num=1, train_loss=-82.7]
Epoch 92/1000:   9%|▉         | 91/1000 [24:02<3:59:41, 15.82s/it, v_num=1, train_loss=-82.7]
Epoch 92/1000:   9%|▉         | 92/1000 [24:18<3:59:18, 15.81s/it, v_num=1, train_loss=-82.7]
Epoch 92/1000:   9%|▉         | 92/1000 [24:18<3:59:18, 15.81s/it, v_num=1, train_loss=-82.4]
Epoch 93/1000:   9%|▉         | 92/1000 [24:18<3:59:18, 15.81s/it, v_num=1, train_loss=-82.4]
Epoch 93/1000:   9%|▉         | 93/1000 [24:34<3:59:00, 15.81s/it, v_num=1, train_loss=-82.4]
Epoch 93/1000:   9%|▉         | 93/1000 [24:34<3:59:00, 15.81s/it, v_num=1, train_loss=-82.4]
Epoch 94/1000:   9%|▉         | 93/1000 [24:34<3:59:00, 15.81s/it, v_num=1, train_loss=-82.4]
Epoch 94/1000:   9%|▉         | 94/1000 [24:49<3:58:50, 15.82s/it, v_num=1, train_loss=-82.4]
Epoch 94/1000:   9%|▉         | 94/1000 [24:49<3:58:50, 15.82s/it, v_num=1, train_loss=-82.4]
Epoch 95/1000:   9%|▉         | 94/1000 [24:49<3:58:50, 15.82s/it, v_num=1, train_loss=-82.4]
Epoch 95/1000:  10%|▉         | 95/1000 [25:05<3:58:47, 15.83s/it, v_num=1, train_loss=-82.4]
Epoch 95/1000:  10%|▉         | 95/1000 [25:05<3:58:47, 15.83s/it, v_num=1, train_loss=-82.3]
Epoch 96/1000:  10%|▉         | 95/1000 [25:05<3:58:47, 15.83s/it, v_num=1, train_loss=-82.3]
Epoch 96/1000:  10%|▉         | 96/1000 [25:21<3:58:36, 15.84s/it, v_num=1, train_loss=-82.3]
Epoch 96/1000:  10%|▉         | 96/1000 [25:21<3:58:36, 15.84s/it, v_num=1, train_loss=-82.4]
Epoch 97/1000:  10%|▉         | 96/1000 [25:21<3:58:36, 15.84s/it, v_num=1, train_loss=-82.4]
Epoch 97/1000:  10%|▉         | 97/1000 [25:37<3:58:15, 15.83s/it, v_num=1, train_loss=-82.4]
Epoch 97/1000:  10%|▉         | 97/1000 [25:37<3:58:15, 15.83s/it, v_num=1, train_loss=-82.4]
Epoch 98/1000:  10%|▉         | 97/1000 [25:37<3:58:15, 15.83s/it, v_num=1, train_loss=-82.4]
Epoch 98/1000:  10%|▉         | 98/1000 [25:53<3:57:55, 15.83s/it, v_num=1, train_loss=-82.4]
Epoch 98/1000:  10%|▉         | 98/1000 [25:53<3:57:55, 15.83s/it, v_num=1, train_loss=-82.3]
Epoch 99/1000:  10%|▉         | 98/1000 [25:53<3:57:55, 15.83s/it, v_num=1, train_loss=-82.3]
Epoch 99/1000:  10%|▉         | 99/1000 [26:09<3:57:43, 15.83s/it, v_num=1, train_loss=-82.3]
Epoch 99/1000:  10%|▉         | 99/1000 [26:09<3:57:43, 15.83s/it, v_num=1, train_loss=-82.3]
Epoch 100/1000:  10%|▉         | 99/1000 [26:09<3:57:43, 15.83s/it, v_num=1, train_loss=-82.3]
Epoch 100/1000:  10%|█         | 100/1000 [26:24<3:57:28, 15.83s/it, v_num=1, train_loss=-82.3]
Epoch 100/1000:  10%|█         | 100/1000 [26:24<3:57:28, 15.83s/it, v_num=1, train_loss=-82.3]
Epoch 101/1000:  10%|█         | 100/1000 [26:24<3:57:28, 15.83s/it, v_num=1, train_loss=-82.3]
Epoch 101/1000:  10%|█         | 101/1000 [26:40<3:57:10, 15.83s/it, v_num=1, train_loss=-82.3]
Epoch 101/1000:  10%|█         | 101/1000 [26:40<3:57:10, 15.83s/it, v_num=1, train_loss=-82.2]
Epoch 102/1000:  10%|█         | 101/1000 [26:40<3:57:10, 15.83s/it, v_num=1, train_loss=-82.2]
Epoch 102/1000:  10%|█         | 102/1000 [26:56<3:56:45, 15.82s/it, v_num=1, train_loss=-82.2]
Epoch 102/1000:  10%|█         | 102/1000 [26:56<3:56:45, 15.82s/it, v_num=1, train_loss=-82.2]
Epoch 103/1000:  10%|█         | 102/1000 [26:56<3:56:45, 15.82s/it, v_num=1, train_loss=-82.2]
Epoch 103/1000:  10%|█         | 103/1000 [27:12<3:56:30, 15.82s/it, v_num=1, train_loss=-82.2]
Epoch 103/1000:  10%|█         | 103/1000 [27:12<3:56:30, 15.82s/it, v_num=1, train_loss=-82.3]
Epoch 104/1000:  10%|█         | 103/1000 [27:12<3:56:30, 15.82s/it, v_num=1, train_loss=-82.3]
Epoch 104/1000:  10%|█         | 104/1000 [27:28<3:56:18, 15.82s/it, v_num=1, train_loss=-82.3]
Epoch 104/1000:  10%|█         | 104/1000 [27:28<3:56:18, 15.82s/it, v_num=1, train_loss=-82.1]
Epoch 105/1000:  10%|█         | 104/1000 [27:28<3:56:18, 15.82s/it, v_num=1, train_loss=-82.1]
Epoch 105/1000:  10%|█         | 105/1000 [27:44<3:55:58, 15.82s/it, v_num=1, train_loss=-82.1]
Epoch 105/1000:  10%|█         | 105/1000 [27:44<3:55:58, 15.82s/it, v_num=1, train_loss=-82.1]
Epoch 106/1000:  10%|█         | 105/1000 [27:44<3:55:58, 15.82s/it, v_num=1, train_loss=-82.1]
Epoch 106/1000:  11%|█         | 106/1000 [27:59<3:55:44, 15.82s/it, v_num=1, train_loss=-82.1]
Epoch 106/1000:  11%|█         | 106/1000 [27:59<3:55:44, 15.82s/it, v_num=1, train_loss=-82.1]
Epoch 107/1000:  11%|█         | 106/1000 [27:59<3:55:44, 15.82s/it, v_num=1, train_loss=-82.1]
Epoch 107/1000:  11%|█         | 107/1000 [28:15<3:55:27, 15.82s/it, v_num=1, train_loss=-82.1]
Epoch 107/1000:  11%|█         | 107/1000 [28:15<3:55:27, 15.82s/it, v_num=1, train_loss=-82]  
Epoch 108/1000:  11%|█         | 107/1000 [28:15<3:55:27, 15.82s/it, v_num=1, train_loss=-82]
Epoch 108/1000:  11%|█         | 108/1000 [28:31<3:55:06, 15.81s/it, v_num=1, train_loss=-82]
Epoch 108/1000:  11%|█         | 108/1000 [28:31<3:55:06, 15.81s/it, v_num=1, train_loss=-82.2]
Epoch 109/1000:  11%|█         | 108/1000 [28:31<3:55:06, 15.81s/it, v_num=1, train_loss=-82.2]
Epoch 109/1000:  11%|█         | 109/1000 [28:47<3:54:46, 15.81s/it, v_num=1, train_loss=-82.2]
Epoch 109/1000:  11%|█         | 109/1000 [28:47<3:54:46, 15.81s/it, v_num=1, train_loss=-82.1]
Epoch 110/1000:  11%|█         | 109/1000 [28:47<3:54:46, 15.81s/it, v_num=1, train_loss=-82.1]
Epoch 110/1000:  11%|█         | 110/1000 [29:03<3:54:34, 15.81s/it, v_num=1, train_loss=-82.1]
Epoch 110/1000:  11%|█         | 110/1000 [29:03<3:54:34, 15.81s/it, v_num=1, train_loss=-81.9]
Epoch 111/1000:  11%|█         | 110/1000 [29:03<3:54:34, 15.81s/it, v_num=1, train_loss=-81.9]
Epoch 111/1000:  11%|█         | 111/1000 [29:18<3:54:18, 15.81s/it, v_num=1, train_loss=-81.9]
Epoch 111/1000:  11%|█         | 111/1000 [29:18<3:54:18, 15.81s/it, v_num=1, train_loss=-81.9]
Epoch 112/1000:  11%|█         | 111/1000 [29:18<3:54:18, 15.81s/it, v_num=1, train_loss=-81.9]
Epoch 112/1000:  11%|█         | 112/1000 [29:34<3:54:02, 15.81s/it, v_num=1, train_loss=-81.9]
Epoch 112/1000:  11%|█         | 112/1000 [29:34<3:54:02, 15.81s/it, v_num=1, train_loss=-81.9]
Epoch 113/1000:  11%|█         | 112/1000 [29:34<3:54:02, 15.81s/it, v_num=1, train_loss=-81.9]
Epoch 113/1000:  11%|█▏        | 113/1000 [29:50<3:53:37, 15.80s/it, v_num=1, train_loss=-81.9]
Epoch 113/1000:  11%|█▏        | 113/1000 [29:50<3:53:37, 15.80s/it, v_num=1, train_loss=-81.9]
Epoch 114/1000:  11%|█▏        | 113/1000 [29:50<3:53:37, 15.80s/it, v_num=1, train_loss=-81.9]
Epoch 114/1000:  11%|█▏        | 114/1000 [30:06<3:53:19, 15.80s/it, v_num=1, train_loss=-81.9]
Epoch 114/1000:  11%|█▏        | 114/1000 [30:06<3:53:19, 15.80s/it, v_num=1, train_loss=-81.8]
Epoch 115/1000:  11%|█▏        | 114/1000 [30:06<3:53:19, 15.80s/it, v_num=1, train_loss=-81.8]
Epoch 115/1000:  12%|█▏        | 115/1000 [30:22<3:53:05, 15.80s/it, v_num=1, train_loss=-81.8]
Epoch 115/1000:  12%|█▏        | 115/1000 [30:22<3:53:05, 15.80s/it, v_num=1, train_loss=-81.7]
Epoch 116/1000:  12%|█▏        | 115/1000 [30:22<3:53:05, 15.80s/it, v_num=1, train_loss=-81.7]
Epoch 116/1000:  12%|█▏        | 116/1000 [30:37<3:52:51, 15.81s/it, v_num=1, train_loss=-81.7]
Epoch 116/1000:  12%|█▏        | 116/1000 [30:37<3:52:51, 15.81s/it, v_num=1, train_loss=-81.6]
Epoch 117/1000:  12%|█▏        | 116/1000 [30:37<3:52:51, 15.81s/it, v_num=1, train_loss=-81.6]
Epoch 117/1000:  12%|█▏        | 117/1000 [30:53<3:52:34, 15.80s/it, v_num=1, train_loss=-81.6]
Epoch 117/1000:  12%|█▏        | 117/1000 [30:53<3:52:34, 15.80s/it, v_num=1, train_loss=-81.6]
Epoch 118/1000:  12%|█▏        | 117/1000 [30:53<3:52:34, 15.80s/it, v_num=1, train_loss=-81.6]
Epoch 118/1000:  12%|█▏        | 118/1000 [31:09<3:52:23, 15.81s/it, v_num=1, train_loss=-81.6]
Epoch 118/1000:  12%|█▏        | 118/1000 [31:09<3:52:23, 15.81s/it, v_num=1, train_loss=-81.7]
Epoch 119/1000:  12%|█▏        | 118/1000 [31:09<3:52:23, 15.81s/it, v_num=1, train_loss=-81.7]
Epoch 119/1000:  12%|█▏        | 119/1000 [31:25<3:51:55, 15.80s/it, v_num=1, train_loss=-81.7]
Epoch 119/1000:  12%|█▏        | 119/1000 [31:25<3:51:55, 15.80s/it, v_num=1, train_loss=-81.6]
Epoch 120/1000:  12%|█▏        | 119/1000 [31:25<3:51:55, 15.80s/it, v_num=1, train_loss=-81.6]
Epoch 120/1000:  12%|█▏        | 120/1000 [31:41<3:51:32, 15.79s/it, v_num=1, train_loss=-81.6]
Epoch 120/1000:  12%|█▏        | 120/1000 [31:41<3:51:32, 15.79s/it, v_num=1, train_loss=-81.5]
Epoch 121/1000:  12%|█▏        | 120/1000 [31:41<3:51:32, 15.79s/it, v_num=1, train_loss=-81.5]
Epoch 121/1000:  12%|█▏        | 121/1000 [31:56<3:51:19, 15.79s/it, v_num=1, train_loss=-81.5]
Epoch 121/1000:  12%|█▏        | 121/1000 [31:56<3:51:19, 15.79s/it, v_num=1, train_loss=-81.5]
Epoch 122/1000:  12%|█▏        | 121/1000 [31:56<3:51:19, 15.79s/it, v_num=1, train_loss=-81.5]
Epoch 122/1000:  12%|█▏        | 122/1000 [32:12<3:51:14, 15.80s/it, v_num=1, train_loss=-81.5]
Epoch 122/1000:  12%|█▏        | 122/1000 [32:12<3:51:14, 15.80s/it, v_num=1, train_loss=-81.4]
Epoch 123/1000:  12%|█▏        | 122/1000 [32:12<3:51:14, 15.80s/it, v_num=1, train_loss=-81.4]
Epoch 123/1000:  12%|█▏        | 123/1000 [32:28<3:51:03, 15.81s/it, v_num=1, train_loss=-81.4]
Epoch 123/1000:  12%|█▏        | 123/1000 [32:28<3:51:03, 15.81s/it, v_num=1, train_loss=-81.5]
Epoch 124/1000:  12%|█▏        | 123/1000 [32:28<3:51:03, 15.81s/it, v_num=1, train_loss=-81.5]
Epoch 124/1000:  12%|█▏        | 124/1000 [32:44<3:50:53, 15.81s/it, v_num=1, train_loss=-81.5]
Epoch 124/1000:  12%|█▏        | 124/1000 [32:44<3:50:53, 15.81s/it, v_num=1, train_loss=-81.5]
Epoch 125/1000:  12%|█▏        | 124/1000 [32:44<3:50:53, 15.81s/it, v_num=1, train_loss=-81.5]
Epoch 125/1000:  12%|█▎        | 125/1000 [33:00<3:50:39, 15.82s/it, v_num=1, train_loss=-81.5]
Epoch 125/1000:  12%|█▎        | 125/1000 [33:00<3:50:39, 15.82s/it, v_num=1, train_loss=-81.4]
Epoch 126/1000:  12%|█▎        | 125/1000 [33:00<3:50:39, 15.82s/it, v_num=1, train_loss=-81.4]
Epoch 126/1000:  13%|█▎        | 126/1000 [33:15<3:50:26, 15.82s/it, v_num=1, train_loss=-81.4]
Epoch 126/1000:  13%|█▎        | 126/1000 [33:15<3:50:26, 15.82s/it, v_num=1, train_loss=-81.4]
Epoch 127/1000:  13%|█▎        | 126/1000 [33:15<3:50:26, 15.82s/it, v_num=1, train_loss=-81.4]
Epoch 127/1000:  13%|█▎        | 127/1000 [33:31<3:50:12, 15.82s/it, v_num=1, train_loss=-81.4]
Epoch 127/1000:  13%|█▎        | 127/1000 [33:31<3:50:12, 15.82s/it, v_num=1, train_loss=-81.3]
Epoch 128/1000:  13%|█▎        | 127/1000 [33:31<3:50:12, 15.82s/it, v_num=1, train_loss=-81.3]
Epoch 128/1000:  13%|█▎        | 128/1000 [33:47<3:49:48, 15.81s/it, v_num=1, train_loss=-81.3]
Epoch 128/1000:  13%|█▎        | 128/1000 [33:47<3:49:48, 15.81s/it, v_num=1, train_loss=-81.4]
Epoch 129/1000:  13%|█▎        | 128/1000 [33:47<3:49:48, 15.81s/it, v_num=1, train_loss=-81.4]
Epoch 129/1000:  13%|█▎        | 129/1000 [34:03<3:49:32, 15.81s/it, v_num=1, train_loss=-81.4]
Epoch 129/1000:  13%|█▎        | 129/1000 [34:03<3:49:32, 15.81s/it, v_num=1, train_loss=-81.2]
Epoch 130/1000:  13%|█▎        | 129/1000 [34:03<3:49:32, 15.81s/it, v_num=1, train_loss=-81.2]
Epoch 130/1000:  13%|█▎        | 130/1000 [34:19<3:49:17, 15.81s/it, v_num=1, train_loss=-81.2]
Epoch 130/1000:  13%|█▎        | 130/1000 [34:19<3:49:17, 15.81s/it, v_num=1, train_loss=-81.1]
Epoch 131/1000:  13%|█▎        | 130/1000 [34:19<3:49:17, 15.81s/it, v_num=1, train_loss=-81.1]
Epoch 131/1000:  13%|█▎        | 131/1000 [34:35<3:49:05, 15.82s/it, v_num=1, train_loss=-81.1]
Epoch 131/1000:  13%|█▎        | 131/1000 [34:35<3:49:05, 15.82s/it, v_num=1, train_loss=-81.1]
Epoch 132/1000:  13%|█▎        | 131/1000 [34:35<3:49:05, 15.82s/it, v_num=1, train_loss=-81.1]
Epoch 132/1000:  13%|█▎        | 132/1000 [34:50<3:48:52, 15.82s/it, v_num=1, train_loss=-81.1]
