=== B8 Nunez HCE seed 0 ===
[rank: 0] Seed set to 0

=== running b8 (seed=0) ===
INFO     Training for [1m1000[0m epochs.                                              
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
You are using a CUDA device ('NVIDIA L40S') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=7` in the `DataLoader` to improve performance.

Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 1/1000:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 1/1000:   0%|          | 1/1000 [00:16<4:28:29, 16.13s/it]
Epoch 1/1000:   0%|          | 1/1000 [00:16<4:28:29, 16.13s/it, v_num=1, train_loss=11.6]
Epoch 2/1000:   0%|          | 1/1000 [00:16<4:28:29, 16.13s/it, v_num=1, train_loss=11.6]
Epoch 2/1000:   0%|          | 2/1000 [00:31<4:19:03, 15.57s/it, v_num=1, train_loss=11.6]
Epoch 2/1000:   0%|          | 2/1000 [00:31<4:19:03, 15.57s/it, v_num=1, train_loss=-30.5]
Epoch 3/1000:   0%|          | 2/1000 [00:31<4:19:03, 15.57s/it, v_num=1, train_loss=-30.5]
Epoch 3/1000:   0%|          | 3/1000 [00:46<4:15:49, 15.40s/it, v_num=1, train_loss=-30.5]
Epoch 3/1000:   0%|          | 3/1000 [00:46<4:15:49, 15.40s/it, v_num=1, train_loss=-44.8]
Epoch 4/1000:   0%|          | 3/1000 [00:46<4:15:49, 15.40s/it, v_num=1, train_loss=-44.8]
Epoch 4/1000:   0%|          | 4/1000 [01:01<4:14:07, 15.31s/it, v_num=1, train_loss=-44.8]
Epoch 4/1000:   0%|          | 4/1000 [01:01<4:14:07, 15.31s/it, v_num=1, train_loss=-52]  
Epoch 5/1000:   0%|          | 4/1000 [01:01<4:14:07, 15.31s/it, v_num=1, train_loss=-52]
Epoch 5/1000:   0%|          | 5/1000 [01:16<4:13:04, 15.26s/it, v_num=1, train_loss=-52]
Epoch 64/1000:   6%|▋         | 64/1000 [16:07<3:54:02, 15.00s/it, v_num=1, train_loss=-82.6]
Epoch 64/1000:   6%|▋         | 64/1000 [16:07<3:54:02, 15.00s/it, v_num=1, train_loss=-82.6]
Epoch 65/1000:   6%|▋         | 64/1000 [16:07<3:54:02, 15.00s/it, v_num=1, train_loss=-82.6]
Epoch 65/1000:   6%|▋         | 65/1000 [16:22<3:53:41, 15.00s/it, v_num=1, train_loss=-82.6]
Epoch 65/1000:   6%|▋         | 65/1000 [16:22<3:53:41, 15.00s/it, v_num=1, train_loss=-82.7]
Epoch 66/1000:   6%|▋         | 65/1000 [16:22<3:53:41, 15.00s/it, v_num=1, train_loss=-82.7]
Epoch 66/1000:   7%|▋         | 66/1000 [16:37<3:53:24, 14.99s/it, v_num=1, train_loss=-82.7]
Epoch 66/1000:   7%|▋         | 66/1000 [16:37<3:53:24, 14.99s/it, v_num=1, train_loss=-82.7]
Epoch 67/1000:   7%|▋         | 66/1000 [16:37<3:53:24, 14.99s/it, v_num=1, train_loss=-82.7]
Epoch 67/1000:   7%|▋         | 67/1000 [16:52<3:53:22, 15.01s/it, v_num=1, train_loss=-82.7]
Epoch 67/1000:   7%|▋         | 67/1000 [16:52<3:53:22, 15.01s/it, v_num=1, train_loss=-82.6]
Epoch 68/1000:   7%|▋         | 67/1000 [16:52<3:53:22, 15.01s/it, v_num=1, train_loss=-82.6]
Epoch 68/1000:   7%|▋         | 68/1000 [17:07<3:52:59, 15.00s/it, v_num=1, train_loss=-82.6]
Epoch 68/1000:   7%|▋         | 68/1000 [17:07<3:52:59, 15.00s/it, v_num=1, train_loss=-82.5]
Epoch 69/1000:   7%|▋         | 68/1000 [17:07<3:52:59, 15.00s/it, v_num=1, train_loss=-82.5]
Epoch 69/1000:   7%|▋         | 69/1000 [17:23<3:53:03, 15.02s/it, v_num=1, train_loss=-82.5]
Epoch 69/1000:   7%|▋         | 69/1000 [17:23<3:53:03, 15.02s/it, v_num=1, train_loss=-82.7]
Epoch 70/1000:   7%|▋         | 69/1000 [17:23<3:53:03, 15.02s/it, v_num=1, train_loss=-82.7]
Epoch 70/1000:   7%|▋         | 70/1000 [17:38<3:52:44, 15.02s/it, v_num=1, train_loss=-82.7]
Epoch 70/1000:   7%|▋         | 70/1000 [17:38<3:52:44, 15.02s/it, v_num=1, train_loss=-82.5]
Epoch 71/1000:   7%|▋         | 70/1000 [17:38<3:52:44, 15.02s/it, v_num=1, train_loss=-82.5]
Epoch 71/1000:   7%|▋         | 71/1000 [17:53<3:52:30, 15.02s/it, v_num=1, train_loss=-82.5]
Epoch 71/1000:   7%|▋         | 71/1000 [17:53<3:52:30, 15.02s/it, v_num=1, train_loss=-82.6]
Epoch 72/1000:   7%|▋         | 71/1000 [17:53<3:52:30, 15.02s/it, v_num=1, train_loss=-82.6]
Epoch 72/1000:   7%|▋         | 72/1000 [18:08<3:52:23, 15.03s/it, v_num=1, train_loss=-82.6]
Epoch 72/1000:   7%|▋         | 72/1000 [18:08<3:52:23, 15.03s/it, v_num=1, train_loss=-82.5]
Epoch 73/1000:   7%|▋         | 72/1000 [18:08<3:52:23, 15.03s/it, v_num=1, train_loss=-82.5]
Epoch 73/1000:   7%|▋         | 73/1000 [18:23<3:52:02, 15.02s/it, v_num=1, train_loss=-82.5]
Epoch 73/1000:   7%|▋         | 73/1000 [18:23<3:52:02, 15.02s/it, v_num=1, train_loss=-82.4]
Epoch 74/1000:   7%|▋         | 73/1000 [18:23<3:52:02, 15.02s/it, v_num=1, train_loss=-82.4]
Epoch 74/1000:   7%|▋         | 74/1000 [18:38<3:51:40, 15.01s/it, v_num=1, train_loss=-82.4]
Epoch 74/1000:   7%|▋         | 74/1000 [18:38<3:51:40, 15.01s/it, v_num=1, train_loss=-82.5]
Epoch 75/1000:   7%|▋         | 74/1000 [18:38<3:51:40, 15.01s/it, v_num=1, train_loss=-82.5]
Epoch 75/1000:   8%|▊         | 75/1000 [18:53<3:51:26, 15.01s/it, v_num=1, train_loss=-82.5]
Epoch 75/1000:   8%|▊         | 75/1000 [18:53<3:51:26, 15.01s/it, v_num=1, train_loss=-82.5]
Epoch 76/1000:   8%|▊         | 75/1000 [18:53<3:51:26, 15.01s/it, v_num=1, train_loss=-82.5]
Epoch 76/1000:   8%|▊         | 76/1000 [19:08<3:51:06, 15.01s/it, v_num=1, train_loss=-82.5]
Epoch 76/1000:   8%|▊         | 76/1000 [19:08<3:51:06, 15.01s/it, v_num=1, train_loss=-82.6]
Epoch 77/1000:   8%|▊         | 76/1000 [19:08<3:51:06, 15.01s/it, v_num=1, train_loss=-82.6]
Epoch 77/1000:   8%|▊         | 77/1000 [19:23<3:50:47, 15.00s/it, v_num=1, train_loss=-82.6]
Epoch 77/1000:   8%|▊         | 77/1000 [19:23<3:50:47, 15.00s/it, v_num=1, train_loss=-82.5]
Epoch 78/1000:   8%|▊         | 77/1000 [19:23<3:50:47, 15.00s/it, v_num=1, train_loss=-82.5]
Epoch 78/1000:   8%|▊         | 78/1000 [19:38<3:50:25, 15.00s/it, v_num=1, train_loss=-82.5]
Epoch 78/1000:   8%|▊         | 78/1000 [19:38<3:50:25, 15.00s/it, v_num=1, train_loss=-82.5]
Epoch 79/1000:   8%|▊         | 78/1000 [19:38<3:50:25, 15.00s/it, v_num=1, train_loss=-82.5]
Epoch 79/1000:   8%|▊         | 79/1000 [19:53<3:50:30, 15.02s/it, v_num=1, train_loss=-82.5]
Epoch 79/1000:   8%|▊         | 79/1000 [19:53<3:50:30, 15.02s/it, v_num=1, train_loss=-82.4]
Epoch 80/1000:   8%|▊         | 79/1000 [19:53<3:50:30, 15.02s/it, v_num=1, train_loss=-82.4]
Epoch 80/1000:   8%|▊         | 80/1000 [20:08<3:50:24, 15.03s/it, v_num=1, train_loss=-82.4]
Epoch 80/1000:   8%|▊         | 80/1000 [20:08<3:50:24, 15.03s/it, v_num=1, train_loss=-82.4]
Epoch 81/1000:   8%|▊         | 80/1000 [20:08<3:50:24, 15.03s/it, v_num=1, train_loss=-82.4]
Epoch 81/1000:   8%|▊         | 81/1000 [20:23<3:50:01, 15.02s/it, v_num=1, train_loss=-82.4]
Epoch 81/1000:   8%|▊         | 81/1000 [20:23<3:50:01, 15.02s/it, v_num=1, train_loss=-82.4]
Epoch 82/1000:   8%|▊         | 81/1000 [20:23<3:50:01, 15.02s/it, v_num=1, train_loss=-82.4]
Epoch 82/1000:   8%|▊         | 82/1000 [20:38<3:49:41, 15.01s/it, v_num=1, train_loss=-82.4]
Epoch 82/1000:   8%|▊         | 82/1000 [20:38<3:49:41, 15.01s/it, v_num=1, train_loss=-82.4]
Epoch 83/1000:   8%|▊         | 82/1000 [20:38<3:49:41, 15.01s/it, v_num=1, train_loss=-82.4]
Epoch 83/1000:   8%|▊         | 83/1000 [20:53<3:49:16, 15.00s/it, v_num=1, train_loss=-82.4]
Epoch 83/1000:   8%|▊         | 83/1000 [20:53<3:49:16, 15.00s/it, v_num=1, train_loss=-82.3]
Epoch 84/1000:   8%|▊         | 83/1000 [20:53<3:49:16, 15.00s/it, v_num=1, train_loss=-82.3]
Epoch 84/1000:   8%|▊         | 84/1000 [21:08<3:48:57, 15.00s/it, v_num=1, train_loss=-82.3]
Epoch 84/1000:   8%|▊         | 84/1000 [21:08<3:48:57, 15.00s/it, v_num=1, train_loss=-82.4]
Epoch 85/1000:   8%|▊         | 84/1000 [21:08<3:48:57, 15.00s/it, v_num=1, train_loss=-82.4]
Epoch 85/1000:   8%|▊         | 85/1000 [21:23<3:48:29, 14.98s/it, v_num=1, train_loss=-82.4]
Epoch 85/1000:   8%|▊         | 85/1000 [21:23<3:48:29, 14.98s/it, v_num=1, train_loss=-82.4]
Epoch 86/1000:   8%|▊         | 85/1000 [21:23<3:48:29, 14.98s/it, v_num=1, train_loss=-82.4]
Epoch 86/1000:   9%|▊         | 86/1000 [21:38<3:48:27, 15.00s/it, v_num=1, train_loss=-82.4]
Epoch 86/1000:   9%|▊         | 86/1000 [21:38<3:48:27, 15.00s/it, v_num=1, train_loss=-82.3]
Epoch 87/1000:   9%|▊         | 86/1000 [21:38<3:48:27, 15.00s/it, v_num=1, train_loss=-82.3]
Epoch 87/1000:   9%|▊         | 87/1000 [21:53<3:48:09, 14.99s/it, v_num=1, train_loss=-82.3]
Epoch 87/1000:   9%|▊         | 87/1000 [21:53<3:48:09, 14.99s/it, v_num=1, train_loss=-82.4]
Epoch 88/1000:   9%|▊         | 87/1000 [21:53<3:48:09, 14.99s/it, v_num=1, train_loss=-82.4]
Epoch 88/1000:   9%|▉         | 88/1000 [22:08<3:47:59, 15.00s/it, v_num=1, train_loss=-82.4]
Epoch 88/1000:   9%|▉         | 88/1000 [22:08<3:47:59, 15.00s/it, v_num=1, train_loss=-82.2]
Epoch 89/1000:   9%|▉         | 88/1000 [22:08<3:47:59, 15.00s/it, v_num=1, train_loss=-82.2]
Epoch 89/1000:   9%|▉         | 89/1000 [22:23<3:48:12, 15.03s/it, v_num=1, train_loss=-82.2]
Epoch 89/1000:   9%|▉         | 89/1000 [22:23<3:48:12, 15.03s/it, v_num=1, train_loss=-82.2]
Epoch 90/1000:   9%|▉         | 89/1000 [22:23<3:48:12, 15.03s/it, v_num=1, train_loss=-82.2]
Epoch 90/1000:   9%|▉         | 90/1000 [22:38<3:47:50, 15.02s/it, v_num=1, train_loss=-82.2]
Epoch 90/1000:   9%|▉         | 90/1000 [22:38<3:47:50, 15.02s/it, v_num=1, train_loss=-82.3]
Epoch 91/1000:   9%|▉         | 90/1000 [22:38<3:47:50, 15.02s/it, v_num=1, train_loss=-82.3]
Epoch 91/1000:   9%|▉         | 91/1000 [22:53<3:47:30, 15.02s/it, v_num=1, train_loss=-82.3]
Epoch 91/1000:   9%|▉         | 91/1000 [22:53<3:47:30, 15.02s/it, v_num=1, train_loss=-82.2]
Epoch 92/1000:   9%|▉         | 91/1000 [22:53<3:47:30, 15.02s/it, v_num=1, train_loss=-82.2]
Epoch 92/1000:   9%|▉         | 92/1000 [23:08<3:47:07, 15.01s/it, v_num=1, train_loss=-82.2]
Epoch 92/1000:   9%|▉         | 92/1000 [23:08<3:47:07, 15.01s/it, v_num=1, train_loss=-82.2]
Epoch 93/1000:   9%|▉         | 92/1000 [23:08<3:47:07, 15.01s/it, v_num=1, train_loss=-82.2]
Epoch 93/1000:   9%|▉         | 93/1000 [23:23<3:46:50, 15.01s/it, v_num=1, train_loss=-82.2]
Epoch 93/1000:   9%|▉         | 93/1000 [23:23<3:46:50, 15.01s/it, v_num=1, train_loss=-82.1]
Epoch 94/1000:   9%|▉         | 93/1000 [23:23<3:46:50, 15.01s/it, v_num=1, train_loss=-82.1]
Epoch 94/1000:   9%|▉         | 94/1000 [23:38<3:46:36, 15.01s/it, v_num=1, train_loss=-82.1]
Epoch 94/1000:   9%|▉         | 94/1000 [23:38<3:46:36, 15.01s/it, v_num=1, train_loss=-82.1]
Epoch 95/1000:   9%|▉         | 94/1000 [23:38<3:46:36, 15.01s/it, v_num=1, train_loss=-82.1]
Epoch 95/1000:  10%|▉         | 95/1000 [23:53<3:46:28, 15.01s/it, v_num=1, train_loss=-82.1]
Epoch 95/1000:  10%|▉         | 95/1000 [23:53<3:46:28, 15.01s/it, v_num=1, train_loss=-82.1]
Epoch 96/1000:  10%|▉         | 95/1000 [23:53<3:46:28, 15.01s/it, v_num=1, train_loss=-82.1]
Epoch 96/1000:  10%|▉         | 96/1000 [24:08<3:45:55, 14.99s/it, v_num=1, train_loss=-82.1]
Epoch 96/1000:  10%|▉         | 96/1000 [24:08<3:45:55, 14.99s/it, v_num=1, train_loss=-82.2]
Epoch 97/1000:  10%|▉         | 96/1000 [24:08<3:45:55, 14.99s/it, v_num=1, train_loss=-82.2]
Epoch 97/1000:  10%|▉         | 97/1000 [24:23<3:45:17, 14.97s/it, v_num=1, train_loss=-82.2]
Epoch 97/1000:  10%|▉         | 97/1000 [24:23<3:45:17, 14.97s/it, v_num=1, train_loss=-82.1]
Epoch 98/1000:  10%|▉         | 97/1000 [24:23<3:45:17, 14.97s/it, v_num=1, train_loss=-82.1]
Epoch 98/1000:  10%|▉         | 98/1000 [24:38<3:44:48, 14.95s/it, v_num=1, train_loss=-82.1]
Epoch 98/1000:  10%|▉         | 98/1000 [24:38<3:44:48, 14.95s/it, v_num=1, train_loss=-82.1]
Epoch 99/1000:  10%|▉         | 98/1000 [24:38<3:44:48, 14.95s/it, v_num=1, train_loss=-82.1]
Epoch 99/1000:  10%|▉         | 99/1000 [24:52<3:44:16, 14.93s/it, v_num=1, train_loss=-82.1]
Epoch 99/1000:  10%|▉         | 99/1000 [24:52<3:44:16, 14.93s/it, v_num=1, train_loss=-82]  
Epoch 100/1000:  10%|▉         | 99/1000 [24:52<3:44:16, 14.93s/it, v_num=1, train_loss=-82]
Epoch 100/1000:  10%|█         | 100/1000 [25:07<3:44:02, 14.94s/it, v_num=1, train_loss=-82]
Epoch 100/1000:  10%|█         | 100/1000 [25:07<3:44:02, 14.94s/it, v_num=1, train_loss=-82]
Epoch 101/1000:  10%|█         | 100/1000 [25:07<3:44:02, 14.94s/it, v_num=1, train_loss=-82]
Epoch 101/1000:  10%|█         | 101/1000 [25:22<3:43:43, 14.93s/it, v_num=1, train_loss=-82]
Epoch 101/1000:  10%|█         | 101/1000 [25:22<3:43:43, 14.93s/it, v_num=1, train_loss=-81.9]
Epoch 102/1000:  10%|█         | 101/1000 [25:22<3:43:43, 14.93s/it, v_num=1, train_loss=-81.9]
Epoch 102/1000:  10%|█         | 102/1000 [25:37<3:43:21, 14.92s/it, v_num=1, train_loss=-81.9]
Epoch 102/1000:  10%|█         | 102/1000 [25:37<3:43:21, 14.92s/it, v_num=1, train_loss=-82]  
Epoch 103/1000:  10%|█         | 102/1000 [25:37<3:43:21, 14.92s/it, v_num=1, train_loss=-82]
Epoch 103/1000:  10%|█         | 103/1000 [25:52<3:42:56, 14.91s/it, v_num=1, train_loss=-82]
Epoch 103/1000:  10%|█         | 103/1000 [25:52<3:42:56, 14.91s/it, v_num=1, train_loss=-81.9]
Epoch 104/1000:  10%|█         | 103/1000 [25:52<3:42:56, 14.91s/it, v_num=1, train_loss=-81.9]
Epoch 104/1000:  10%|█         | 104/1000 [26:07<3:42:27, 14.90s/it, v_num=1, train_loss=-81.9]
Epoch 104/1000:  10%|█         | 104/1000 [26:07<3:42:27, 14.90s/it, v_num=1, train_loss=-81.9]
Epoch 105/1000:  10%|█         | 104/1000 [26:07<3:42:27, 14.90s/it, v_num=1, train_loss=-81.9]
Epoch 105/1000:  10%|█         | 105/1000 [26:22<3:42:08, 14.89s/it, v_num=1, train_loss=-81.9]
Epoch 105/1000:  10%|█         | 105/1000 [26:22<3:42:08, 14.89s/it, v_num=1, train_loss=-81.8]
Epoch 106/1000:  10%|█         | 105/1000 [26:22<3:42:08, 14.89s/it, v_num=1, train_loss=-81.8]
Epoch 106/1000:  11%|█         | 106/1000 [26:37<3:41:56, 14.90s/it, v_num=1, train_loss=-81.8]
Epoch 106/1000:  11%|█         | 106/1000 [26:37<3:41:56, 14.90s/it, v_num=1, train_loss=-81.8]
Epoch 107/1000:  11%|█         | 106/1000 [26:37<3:41:56, 14.90s/it, v_num=1, train_loss=-81.8]
Epoch 107/1000:  11%|█         | 107/1000 [26:52<3:41:41, 14.90s/it, v_num=1, train_loss=-81.8]
Epoch 107/1000:  11%|█         | 107/1000 [26:52<3:41:41, 14.90s/it, v_num=1, train_loss=-81.7]
Epoch 108/1000:  11%|█         | 107/1000 [26:52<3:41:41, 14.90s/it, v_num=1, train_loss=-81.7]
Epoch 108/1000:  11%|█         | 108/1000 [27:06<3:41:18, 14.89s/it, v_num=1, train_loss=-81.7]
Epoch 108/1000:  11%|█         | 108/1000 [27:06<3:41:18, 14.89s/it, v_num=1, train_loss=-81.7]
Epoch 109/1000:  11%|█         | 108/1000 [27:07<3:41:18, 14.89s/it, v_num=1, train_loss=-81.7]
Epoch 109/1000:  11%|█         | 109/1000 [27:21<3:40:50, 14.87s/it, v_num=1, train_loss=-81.7]
Epoch 109/1000:  11%|█         | 109/1000 [27:21<3:40:50, 14.87s/it, v_num=1, train_loss=-81.7]
Epoch 110/1000:  11%|█         | 109/1000 [27:21<3:40:50, 14.87s/it, v_num=1, train_loss=-81.7]
Epoch 110/1000:  11%|█         | 110/1000 [27:36<3:40:22, 14.86s/it, v_num=1, train_loss=-81.7]
Epoch 110/1000:  11%|█         | 110/1000 [27:36<3:40:22, 14.86s/it, v_num=1, train_loss=-81.7]
Epoch 111/1000:  11%|█         | 110/1000 [27:36<3:40:22, 14.86s/it, v_num=1, train_loss=-81.7]
Epoch 111/1000:  11%|█         | 111/1000 [27:51<3:40:00, 14.85s/it, v_num=1, train_loss=-81.7]
Epoch 111/1000:  11%|█         | 111/1000 [27:51<3:40:00, 14.85s/it, v_num=1, train_loss=-81.6]
Epoch 112/1000:  11%|█         | 111/1000 [27:51<3:40:00, 14.85s/it, v_num=1, train_loss=-81.6]
Epoch 112/1000:  11%|█         | 112/1000 [28:06<3:39:38, 14.84s/it, v_num=1, train_loss=-81.6]
Epoch 112/1000:  11%|█         | 112/1000 [28:06<3:39:38, 14.84s/it, v_num=1, train_loss=-81.6]
Epoch 113/1000:  11%|█         | 112/1000 [28:06<3:39:38, 14.84s/it, v_num=1, train_loss=-81.6]
Epoch 113/1000:  11%|█▏        | 113/1000 [28:21<3:39:11, 14.83s/it, v_num=1, train_loss=-81.6]
Epoch 113/1000:  11%|█▏        | 113/1000 [28:21<3:39:11, 14.83s/it, v_num=1, train_loss=-81.6]
Epoch 114/1000:  11%|█▏        | 113/1000 [28:21<3:39:11, 14.83s/it, v_num=1, train_loss=-81.6]
Epoch 114/1000:  11%|█▏        | 114/1000 [28:35<3:38:55, 14.83s/it, v_num=1, train_loss=-81.6]
Epoch 114/1000:  11%|█▏        | 114/1000 [28:35<3:38:55, 14.83s/it, v_num=1, train_loss=-81.5]
Epoch 115/1000:  11%|█▏        | 114/1000 [28:35<3:38:55, 14.83s/it, v_num=1, train_loss=-81.5]
Epoch 115/1000:  12%|█▏        | 115/1000 [28:50<3:38:35, 14.82s/it, v_num=1, train_loss=-81.5]
Epoch 115/1000:  12%|█▏        | 115/1000 [28:50<3:38:35, 14.82s/it, v_num=1, train_loss=-81.4]
Epoch 116/1000:  12%|█▏        | 115/1000 [28:50<3:38:35, 14.82s/it, v_num=1, train_loss=-81.4]
Epoch 116/1000:  12%|█▏        | 116/1000 [29:05<3:38:08, 14.81s/it, v_num=1, train_loss=-81.4]
Epoch 116/1000:  12%|█▏        | 116/1000 [29:05<3:38:08, 14.81s/it, v_num=1, train_loss=-81.4]
Epoch 117/1000:  12%|█▏        | 116/1000 [29:05<3:38:08, 14.81s/it, v_num=1, train_loss=-81.4]
Epoch 117/1000:  12%|█▏        | 117/1000 [29:20<3:38:01, 14.81s/it, v_num=1, train_loss=-81.4]
Epoch 117/1000:  12%|█▏        | 117/1000 [29:20<3:38:01, 14.81s/it, v_num=1, train_loss=-81.4]
Epoch 118/1000:  12%|█▏        | 117/1000 [29:20<3:38:01, 14.81s/it, v_num=1, train_loss=-81.4]
Epoch 118/1000:  12%|█▏        | 118/1000 [29:35<3:37:45, 14.81s/it, v_num=1, train_loss=-81.4]
Epoch 118/1000:  12%|█▏        | 118/1000 [29:35<3:37:45, 14.81s/it, v_num=1, train_loss=-81.4]
Epoch 119/1000:  12%|█▏        | 118/1000 [29:35<3:37:45, 14.81s/it, v_num=1, train_loss=-81.4]
Epoch 119/1000:  12%|█▏        | 119/1000 [29:49<3:37:28, 14.81s/it, v_num=1, train_loss=-81.4]
Epoch 119/1000:  12%|█▏        | 119/1000 [29:49<3:37:28, 14.81s/it, v_num=1, train_loss=-81.4]
Epoch 120/1000:  12%|█▏        | 119/1000 [29:49<3:37:28, 14.81s/it, v_num=1, train_loss=-81.4]
Epoch 120/1000:  12%|█▏        | 120/1000 [30:04<3:37:14, 14.81s/it, v_num=1, train_loss=-81.4]
Epoch 120/1000:  12%|█▏        | 120/1000 [30:04<3:37:14, 14.81s/it, v_num=1, train_loss=-81.2]
Epoch 121/1000:  12%|█▏        | 120/1000 [30:04<3:37:14, 14.81s/it, v_num=1, train_loss=-81.2]
Epoch 121/1000:  12%|█▏        | 121/1000 [30:19<3:37:00, 14.81s/it, v_num=1, train_loss=-81.2]
Epoch 121/1000:  12%|█▏        | 121/1000 [30:19<3:37:00, 14.81s/it, v_num=1, train_loss=-81.3]
Epoch 122/1000:  12%|█▏        | 121/1000 [30:19<3:37:00, 14.81s/it, v_num=1, train_loss=-81.3]
Epoch 122/1000:  12%|█▏        | 122/1000 [30:34<3:36:37, 14.80s/it, v_num=1, train_loss=-81.3]
Epoch 122/1000:  12%|█▏        | 122/1000 [30:34<3:36:37, 14.80s/it, v_num=1, train_loss=-81.2]
Epoch 123/1000:  12%|█▏        | 122/1000 [30:34<3:36:37, 14.80s/it, v_num=1, train_loss=-81.2]
Epoch 123/1000:  12%|█▏        | 123/1000 [30:49<3:36:15, 14.80s/it, v_num=1, train_loss=-81.2]
Epoch 123/1000:  12%|█▏        | 123/1000 [30:49<3:36:15, 14.80s/it, v_num=1, train_loss=-81.2]
Epoch 124/1000:  12%|█▏        | 123/1000 [30:49<3:36:15, 14.80s/it, v_num=1, train_loss=-81.2]
Epoch 124/1000:  12%|█▏        | 124/1000 [31:03<3:36:01, 14.80s/it, v_num=1, train_loss=-81.2]
Epoch 124/1000:  12%|█▏        | 124/1000 [31:03<3:36:01, 14.80s/it, v_num=1, train_loss=-81.1]
Epoch 125/1000:  12%|█▏        | 124/1000 [31:03<3:36:01, 14.80s/it, v_num=1, train_loss=-81.1]
Epoch 125/1000:  12%|█▎        | 125/1000 [31:18<3:35:35, 14.78s/it, v_num=1, train_loss=-81.1]
Epoch 125/1000:  12%|█▎        | 125/1000 [31:18<3:35:35, 14.78s/it, v_num=1, train_loss=-81.1]
Epoch 126/1000:  12%|█▎        | 125/1000 [31:18<3:35:35, 14.78s/it, v_num=1, train_loss=-81.1]
Epoch 126/1000:  13%|█▎        | 126/1000 [31:33<3:35:23, 14.79s/it, v_num=1, train_loss=-81.1]
Epoch 126/1000:  13%|█▎        | 126/1000 [31:33<3:35:23, 14.79s/it, v_num=1, train_loss=-81.1]
Epoch 127/1000:  13%|█▎        | 126/1000 [31:33<3:35:23, 14.79s/it, v_num=1, train_loss=-81.1]
Epoch 127/1000:  13%|█▎        | 127/1000 [31:48<3:35:51, 14.84s/it, v_num=1, train_loss=-81.1]
Epoch 127/1000:  13%|█▎        | 127/1000 [31:48<3:35:51, 14.84s/it, v_num=1, train_loss=-81.1]
Epoch 128/1000:  13%|█▎        | 127/1000 [31:48<3:35:51, 14.84s/it, v_num=1, train_loss=-81.1]
Epoch 128/1000:  13%|█▎        | 128/1000 [32:03<3:35:14, 14.81s/it, v_num=1, train_loss=-81.1]
Epoch 128/1000:  13%|█▎        | 128/1000 [32:03<3:35:14, 14.81s/it, v_num=1, train_loss=-81]  
Epoch 129/1000:  13%|█▎        | 128/1000 [32:03<3:35:14, 14.81s/it, v_num=1, train_loss=-81]
Epoch 129/1000:  13%|█▎        | 129/1000 [32:17<3:34:50, 14.80s/it, v_num=1, train_loss=-81]
Epoch 129/1000:  13%|█▎        | 129/1000 [32:17<3:34:50, 14.80s/it, v_num=1, train_loss=-81]
Epoch 130/1000:  13%|█▎        | 129/1000 [32:17<3:34:50, 14.80s/it, v_num=1, train_loss=-81]
Epoch 130/1000:  13%|█▎        | 130/1000 [32:32<3:34:42, 14.81s/it, v_num=1, train_loss=-81]
Epoch 130/1000:  13%|█▎        | 130/1000 [32:32<3:34:42, 14.81s/it, v_num=1, train_loss=-80.9]
Epoch 131/1000:  13%|█▎        | 130/1000 [32:32<3:34:42, 14.81s/it, v_num=1, train_loss=-80.9]
Epoch 131/1000:  13%|█▎        | 131/1000 [32:47<3:34:14, 14.79s/it, v_num=1, train_loss=-80.9]
Epoch 131/1000:  13%|█▎        | 131/1000 [32:47<3:34:14, 14.79s/it, v_num=1, train_loss=-80.9]
Epoch 132/1000:  13%|█▎        | 131/1000 [32:47<3:34:14, 14.79s/it, v_num=1, train_loss=-80.9]
