=== B8 Nunez HCE seed 0 ===
[rank: 0] Seed set to 0

=== running b8 (seed=0) ===
[34mINFO    [0m Training for [1;36m1000[0m epochs.                                              
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
You are using a CUDA device ('NVIDIA L40S') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=7` in the `DataLoader` to improve performance.

Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 1/1000:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 1/1000:   0%|          | 1/1000 [00:15<4:24:33, 15.89s/it]
Epoch 1/1000:   0%|          | 1/1000 [00:15<4:24:33, 15.89s/it, v_num=1, train_loss=11.7]
Epoch 2/1000:   0%|          | 1/1000 [00:15<4:24:33, 15.89s/it, v_num=1, train_loss=11.7]
Epoch 2/1000:   0%|          | 2/1000 [00:31<4:20:32, 15.66s/it, v_num=1, train_loss=11.7]
Epoch 2/1000:   0%|          | 2/1000 [00:31<4:20:32, 15.66s/it, v_num=1, train_loss=-30.2]
Epoch 3/1000:   0%|          | 2/1000 [00:31<4:20:32, 15.66s/it, v_num=1, train_loss=-30.2]
Epoch 3/1000:   0%|          | 3/1000 [00:46<4:18:44, 15.57s/it, v_num=1, train_loss=-30.2]
Epoch 3/1000:   0%|          | 3/1000 [00:46<4:18:44, 15.57s/it, v_num=1, train_loss=-44.6]
Epoch 4/1000:   0%|          | 3/1000 [00:46<4:18:44, 15.57s/it, v_num=1, train_loss=-44.6]
Epoch 4/1000:   0%|          | 4/1000 [01:02<4:18:08, 15.55s/it, v_num=1, train_loss=-44.6]
Epoch 4/1000:   0%|          | 4/1000 [01:02<4:18:08, 15.55s/it, v_num=1, train_loss=-52]  
Epoch 5/1000:   0%|          | 4/1000 [01:02<4:18:08, 15.55s/it, v_num=1, train_loss=-52]
Epoch 5/1000:   0%|          | 5/1000 [01:17<4:17:14, 15.51s/it, v_num=1, train_loss=-52]
Epoch 64/1000:   6%|▋         | 64/1000 [16:27<4:00:38, 15.43s/it, v_num=1, train_loss=-82.7]
Epoch 64/1000:   6%|▋         | 64/1000 [16:27<4:00:38, 15.43s/it, v_num=1, train_loss=-82.8]
Epoch 65/1000:   6%|▋         | 64/1000 [16:27<4:00:38, 15.43s/it, v_num=1, train_loss=-82.8]
Epoch 65/1000:   6%|▋         | 65/1000 [16:42<4:00:31, 15.43s/it, v_num=1, train_loss=-82.8]
Epoch 65/1000:   6%|▋         | 65/1000 [16:42<4:00:31, 15.43s/it, v_num=1, train_loss=-82.7]
Epoch 66/1000:   6%|▋         | 65/1000 [16:42<4:00:31, 15.43s/it, v_num=1, train_loss=-82.7]
Epoch 66/1000:   7%|▋         | 66/1000 [16:57<3:59:35, 15.39s/it, v_num=1, train_loss=-82.7]
Epoch 66/1000:   7%|▋         | 66/1000 [16:57<3:59:35, 15.39s/it, v_num=1, train_loss=-82.8]
Epoch 67/1000:   7%|▋         | 66/1000 [16:57<3:59:35, 15.39s/it, v_num=1, train_loss=-82.8]
Epoch 67/1000:   7%|▋         | 67/1000 [17:13<3:58:41, 15.35s/it, v_num=1, train_loss=-82.8]
Epoch 67/1000:   7%|▋         | 67/1000 [17:13<3:58:41, 15.35s/it, v_num=1, train_loss=-82.8]
Epoch 68/1000:   7%|▋         | 67/1000 [17:13<3:58:41, 15.35s/it, v_num=1, train_loss=-82.8]
Epoch 68/1000:   7%|▋         | 68/1000 [17:28<3:57:56, 15.32s/it, v_num=1, train_loss=-82.8]
Epoch 68/1000:   7%|▋         | 68/1000 [17:28<3:57:56, 15.32s/it, v_num=1, train_loss=-82.8]
Epoch 69/1000:   7%|▋         | 68/1000 [17:28<3:57:56, 15.32s/it, v_num=1, train_loss=-82.8]
Epoch 69/1000:   7%|▋         | 69/1000 [17:43<3:56:58, 15.27s/it, v_num=1, train_loss=-82.8]
Epoch 69/1000:   7%|▋         | 69/1000 [17:43<3:56:58, 15.27s/it, v_num=1, train_loss=-82.7]
Epoch 70/1000:   7%|▋         | 69/1000 [17:43<3:56:58, 15.27s/it, v_num=1, train_loss=-82.7]
Epoch 70/1000:   7%|▋         | 70/1000 [17:58<3:56:37, 15.27s/it, v_num=1, train_loss=-82.7]
Epoch 70/1000:   7%|▋         | 70/1000 [17:58<3:56:37, 15.27s/it, v_num=1, train_loss=-82.7]
Epoch 71/1000:   7%|▋         | 70/1000 [17:58<3:56:37, 15.27s/it, v_num=1, train_loss=-82.7]
Epoch 71/1000:   7%|▋         | 71/1000 [18:14<3:56:06, 15.25s/it, v_num=1, train_loss=-82.7]
Epoch 71/1000:   7%|▋         | 71/1000 [18:14<3:56:06, 15.25s/it, v_num=1, train_loss=-82.7]
Epoch 72/1000:   7%|▋         | 71/1000 [18:14<3:56:06, 15.25s/it, v_num=1, train_loss=-82.7]
Epoch 72/1000:   7%|▋         | 72/1000 [18:29<3:55:50, 15.25s/it, v_num=1, train_loss=-82.7]
Epoch 72/1000:   7%|▋         | 72/1000 [18:29<3:55:50, 15.25s/it, v_num=1, train_loss=-82.9]
Epoch 73/1000:   7%|▋         | 72/1000 [18:29<3:55:50, 15.25s/it, v_num=1, train_loss=-82.9]
Epoch 73/1000:   7%|▋         | 73/1000 [18:44<3:55:28, 15.24s/it, v_num=1, train_loss=-82.9]
Epoch 73/1000:   7%|▋         | 73/1000 [18:44<3:55:28, 15.24s/it, v_num=1, train_loss=-82.6]
Epoch 74/1000:   7%|▋         | 73/1000 [18:44<3:55:28, 15.24s/it, v_num=1, train_loss=-82.6]
Epoch 74/1000:   7%|▋         | 74/1000 [18:59<3:54:44, 15.21s/it, v_num=1, train_loss=-82.6]
Epoch 74/1000:   7%|▋         | 74/1000 [18:59<3:54:44, 15.21s/it, v_num=1, train_loss=-82.7]
Epoch 75/1000:   7%|▋         | 74/1000 [18:59<3:54:44, 15.21s/it, v_num=1, train_loss=-82.7]
Epoch 75/1000:   8%|▊         | 75/1000 [19:14<3:54:34, 15.22s/it, v_num=1, train_loss=-82.7]
Epoch 75/1000:   8%|▊         | 75/1000 [19:14<3:54:34, 15.22s/it, v_num=1, train_loss=-82.7]
Epoch 76/1000:   8%|▊         | 75/1000 [19:14<3:54:34, 15.22s/it, v_num=1, train_loss=-82.7]
Epoch 76/1000:   8%|▊         | 76/1000 [19:30<3:54:08, 15.20s/it, v_num=1, train_loss=-82.7]
Epoch 76/1000:   8%|▊         | 76/1000 [19:30<3:54:08, 15.20s/it, v_num=1, train_loss=-82.6]
Epoch 77/1000:   8%|▊         | 76/1000 [19:30<3:54:08, 15.20s/it, v_num=1, train_loss=-82.6]
Epoch 77/1000:   8%|▊         | 77/1000 [19:45<3:54:05, 15.22s/it, v_num=1, train_loss=-82.6]
Epoch 77/1000:   8%|▊         | 77/1000 [19:45<3:54:05, 15.22s/it, v_num=1, train_loss=-82.6]
Epoch 78/1000:   8%|▊         | 77/1000 [19:45<3:54:05, 15.22s/it, v_num=1, train_loss=-82.6]
Epoch 78/1000:   8%|▊         | 78/1000 [20:00<3:53:58, 15.23s/it, v_num=1, train_loss=-82.6]
Epoch 78/1000:   8%|▊         | 78/1000 [20:00<3:53:58, 15.23s/it, v_num=1, train_loss=-82.6]
Epoch 79/1000:   8%|▊         | 78/1000 [20:00<3:53:58, 15.23s/it, v_num=1, train_loss=-82.6]
Epoch 79/1000:   8%|▊         | 79/1000 [20:15<3:53:36, 15.22s/it, v_num=1, train_loss=-82.6]
Epoch 79/1000:   8%|▊         | 79/1000 [20:15<3:53:36, 15.22s/it, v_num=1, train_loss=-82.6]
Epoch 80/1000:   8%|▊         | 79/1000 [20:15<3:53:36, 15.22s/it, v_num=1, train_loss=-82.6]
Epoch 80/1000:   8%|▊         | 80/1000 [20:31<3:53:35, 15.23s/it, v_num=1, train_loss=-82.6]
Epoch 80/1000:   8%|▊         | 80/1000 [20:31<3:53:35, 15.23s/it, v_num=1, train_loss=-82.6]
Epoch 81/1000:   8%|▊         | 80/1000 [20:31<3:53:35, 15.23s/it, v_num=1, train_loss=-82.6]
Epoch 81/1000:   8%|▊         | 81/1000 [20:46<3:53:25, 15.24s/it, v_num=1, train_loss=-82.6]
Epoch 81/1000:   8%|▊         | 81/1000 [20:46<3:53:25, 15.24s/it, v_num=1, train_loss=-82.5]
Epoch 82/1000:   8%|▊         | 81/1000 [20:46<3:53:25, 15.24s/it, v_num=1, train_loss=-82.5]
Epoch 82/1000:   8%|▊         | 82/1000 [21:01<3:53:18, 15.25s/it, v_num=1, train_loss=-82.5]
Epoch 82/1000:   8%|▊         | 82/1000 [21:01<3:53:18, 15.25s/it, v_num=1, train_loss=-82.5]
Epoch 83/1000:   8%|▊         | 82/1000 [21:01<3:53:18, 15.25s/it, v_num=1, train_loss=-82.5]
Epoch 83/1000:   8%|▊         | 83/1000 [21:16<3:53:00, 15.25s/it, v_num=1, train_loss=-82.5]
Epoch 83/1000:   8%|▊         | 83/1000 [21:16<3:53:00, 15.25s/it, v_num=1, train_loss=-82.5]
Epoch 84/1000:   8%|▊         | 83/1000 [21:16<3:53:00, 15.25s/it, v_num=1, train_loss=-82.5]
Epoch 84/1000:   8%|▊         | 84/1000 [21:32<3:52:39, 15.24s/it, v_num=1, train_loss=-82.5]
Epoch 84/1000:   8%|▊         | 84/1000 [21:32<3:52:39, 15.24s/it, v_num=1, train_loss=-82.4]
Epoch 85/1000:   8%|▊         | 84/1000 [21:32<3:52:39, 15.24s/it, v_num=1, train_loss=-82.4]
Epoch 85/1000:   8%|▊         | 85/1000 [21:47<3:52:20, 15.24s/it, v_num=1, train_loss=-82.4]
Epoch 85/1000:   8%|▊         | 85/1000 [21:47<3:52:20, 15.24s/it, v_num=1, train_loss=-82.4]
Epoch 86/1000:   8%|▊         | 85/1000 [21:47<3:52:20, 15.24s/it, v_num=1, train_loss=-82.4]
Epoch 86/1000:   9%|▊         | 86/1000 [22:02<3:52:08, 15.24s/it, v_num=1, train_loss=-82.4]
Epoch 86/1000:   9%|▊         | 86/1000 [22:02<3:52:08, 15.24s/it, v_num=1, train_loss=-82.4]
Epoch 87/1000:   9%|▊         | 86/1000 [22:02<3:52:08, 15.24s/it, v_num=1, train_loss=-82.4]
Epoch 87/1000:   9%|▊         | 87/1000 [22:17<3:52:03, 15.25s/it, v_num=1, train_loss=-82.4]
Epoch 87/1000:   9%|▊         | 87/1000 [22:17<3:52:03, 15.25s/it, v_num=1, train_loss=-82.3]
Epoch 88/1000:   9%|▊         | 87/1000 [22:17<3:52:03, 15.25s/it, v_num=1, train_loss=-82.3]
Epoch 88/1000:   9%|▉         | 88/1000 [22:33<3:51:46, 15.25s/it, v_num=1, train_loss=-82.3]
Epoch 88/1000:   9%|▉         | 88/1000 [22:33<3:51:46, 15.25s/it, v_num=1, train_loss=-82.3]
Epoch 89/1000:   9%|▉         | 88/1000 [22:33<3:51:46, 15.25s/it, v_num=1, train_loss=-82.3]
Epoch 89/1000:   9%|▉         | 89/1000 [22:48<3:51:35, 15.25s/it, v_num=1, train_loss=-82.3]
Epoch 89/1000:   9%|▉         | 89/1000 [22:48<3:51:35, 15.25s/it, v_num=1, train_loss=-82.2]
Epoch 90/1000:   9%|▉         | 89/1000 [22:48<3:51:35, 15.25s/it, v_num=1, train_loss=-82.2]
Epoch 90/1000:   9%|▉         | 90/1000 [23:03<3:51:15, 15.25s/it, v_num=1, train_loss=-82.2]
Epoch 90/1000:   9%|▉         | 90/1000 [23:03<3:51:15, 15.25s/it, v_num=1, train_loss=-82.3]
Epoch 91/1000:   9%|▉         | 90/1000 [23:03<3:51:15, 15.25s/it, v_num=1, train_loss=-82.3]
Epoch 91/1000:   9%|▉         | 91/1000 [23:18<3:50:53, 15.24s/it, v_num=1, train_loss=-82.3]
Epoch 91/1000:   9%|▉         | 91/1000 [23:18<3:50:53, 15.24s/it, v_num=1, train_loss=-82.3]
Epoch 92/1000:   9%|▉         | 91/1000 [23:18<3:50:53, 15.24s/it, v_num=1, train_loss=-82.3]
Epoch 92/1000:   9%|▉         | 92/1000 [23:33<3:50:21, 15.22s/it, v_num=1, train_loss=-82.3]
Epoch 92/1000:   9%|▉         | 92/1000 [23:33<3:50:21, 15.22s/it, v_num=1, train_loss=-82.2]
Epoch 93/1000:   9%|▉         | 92/1000 [23:33<3:50:21, 15.22s/it, v_num=1, train_loss=-82.2]
Epoch 93/1000:   9%|▉         | 93/1000 [23:49<3:50:06, 15.22s/it, v_num=1, train_loss=-82.2]
Epoch 93/1000:   9%|▉         | 93/1000 [23:49<3:50:06, 15.22s/it, v_num=1, train_loss=-82.1]
Epoch 94/1000:   9%|▉         | 93/1000 [23:49<3:50:06, 15.22s/it, v_num=1, train_loss=-82.1]
Epoch 94/1000:   9%|▉         | 94/1000 [24:04<3:49:59, 15.23s/it, v_num=1, train_loss=-82.1]
Epoch 94/1000:   9%|▉         | 94/1000 [24:04<3:49:59, 15.23s/it, v_num=1, train_loss=-82.3]
Epoch 95/1000:   9%|▉         | 94/1000 [24:04<3:49:59, 15.23s/it, v_num=1, train_loss=-82.3]
Epoch 95/1000:  10%|▉         | 95/1000 [24:19<3:49:44, 15.23s/it, v_num=1, train_loss=-82.3]
Epoch 95/1000:  10%|▉         | 95/1000 [24:19<3:49:44, 15.23s/it, v_num=1, train_loss=-82.2]
Epoch 96/1000:  10%|▉         | 95/1000 [24:19<3:49:44, 15.23s/it, v_num=1, train_loss=-82.2]
Epoch 96/1000:  10%|▉         | 96/1000 [24:34<3:49:35, 15.24s/it, v_num=1, train_loss=-82.2]
Epoch 96/1000:  10%|▉         | 96/1000 [24:34<3:49:35, 15.24s/it, v_num=1, train_loss=-82.1]
Epoch 97/1000:  10%|▉         | 96/1000 [24:34<3:49:35, 15.24s/it, v_num=1, train_loss=-82.1]
Epoch 97/1000:  10%|▉         | 97/1000 [24:50<3:49:18, 15.24s/it, v_num=1, train_loss=-82.1]
Epoch 97/1000:  10%|▉         | 97/1000 [24:50<3:49:18, 15.24s/it, v_num=1, train_loss=-82.2]
Epoch 98/1000:  10%|▉         | 97/1000 [24:50<3:49:18, 15.24s/it, v_num=1, train_loss=-82.2]
Epoch 98/1000:  10%|▉         | 98/1000 [25:05<3:49:03, 15.24s/it, v_num=1, train_loss=-82.2]
Epoch 98/1000:  10%|▉         | 98/1000 [25:05<3:49:03, 15.24s/it, v_num=1, train_loss=-82.2]
Epoch 99/1000:  10%|▉         | 98/1000 [25:05<3:49:03, 15.24s/it, v_num=1, train_loss=-82.2]
Epoch 99/1000:  10%|▉         | 99/1000 [25:20<3:48:55, 15.24s/it, v_num=1, train_loss=-82.2]
Epoch 99/1000:  10%|▉         | 99/1000 [25:20<3:48:55, 15.24s/it, v_num=1, train_loss=-82.1]
Epoch 100/1000:  10%|▉         | 99/1000 [25:20<3:48:55, 15.24s/it, v_num=1, train_loss=-82.1]
Epoch 100/1000:  10%|█         | 100/1000 [25:35<3:48:35, 15.24s/it, v_num=1, train_loss=-82.1]
Epoch 100/1000:  10%|█         | 100/1000 [25:35<3:48:35, 15.24s/it, v_num=1, train_loss=-82]  
Epoch 101/1000:  10%|█         | 100/1000 [25:35<3:48:35, 15.24s/it, v_num=1, train_loss=-82]
Epoch 101/1000:  10%|█         | 101/1000 [25:51<3:48:19, 15.24s/it, v_num=1, train_loss=-82]
Epoch 101/1000:  10%|█         | 101/1000 [25:51<3:48:19, 15.24s/it, v_num=1, train_loss=-82]
Epoch 102/1000:  10%|█         | 101/1000 [25:51<3:48:19, 15.24s/it, v_num=1, train_loss=-82]
Epoch 102/1000:  10%|█         | 102/1000 [26:06<3:48:02, 15.24s/it, v_num=1, train_loss=-82]
Epoch 102/1000:  10%|█         | 102/1000 [26:06<3:48:02, 15.24s/it, v_num=1, train_loss=-82.1]
Epoch 103/1000:  10%|█         | 102/1000 [26:06<3:48:02, 15.24s/it, v_num=1, train_loss=-82.1]
Epoch 103/1000:  10%|█         | 103/1000 [26:21<3:47:49, 15.24s/it, v_num=1, train_loss=-82.1]
Epoch 103/1000:  10%|█         | 103/1000 [26:21<3:47:49, 15.24s/it, v_num=1, train_loss=-81.9]
Epoch 104/1000:  10%|█         | 103/1000 [26:21<3:47:49, 15.24s/it, v_num=1, train_loss=-81.9]
Epoch 104/1000:  10%|█         | 104/1000 [26:36<3:47:30, 15.23s/it, v_num=1, train_loss=-81.9]
Epoch 104/1000:  10%|█         | 104/1000 [26:36<3:47:30, 15.23s/it, v_num=1, train_loss=-81.8]
Epoch 105/1000:  10%|█         | 104/1000 [26:36<3:47:30, 15.23s/it, v_num=1, train_loss=-81.8]
Epoch 105/1000:  10%|█         | 105/1000 [26:51<3:47:04, 15.22s/it, v_num=1, train_loss=-81.8]
Epoch 105/1000:  10%|█         | 105/1000 [26:51<3:47:04, 15.22s/it, v_num=1, train_loss=-81.8]
Epoch 106/1000:  10%|█         | 105/1000 [26:51<3:47:04, 15.22s/it, v_num=1, train_loss=-81.8]
Epoch 106/1000:  11%|█         | 106/1000 [27:07<3:46:59, 15.23s/it, v_num=1, train_loss=-81.8]
Epoch 106/1000:  11%|█         | 106/1000 [27:07<3:46:59, 15.23s/it, v_num=1, train_loss=-81.9]
Epoch 107/1000:  11%|█         | 106/1000 [27:07<3:46:59, 15.23s/it, v_num=1, train_loss=-81.9]
Epoch 107/1000:  11%|█         | 107/1000 [27:22<3:46:39, 15.23s/it, v_num=1, train_loss=-81.9]
Epoch 107/1000:  11%|█         | 107/1000 [27:22<3:46:39, 15.23s/it, v_num=1, train_loss=-81.8]
Epoch 108/1000:  11%|█         | 107/1000 [27:22<3:46:39, 15.23s/it, v_num=1, train_loss=-81.8]
Epoch 108/1000:  11%|█         | 108/1000 [27:37<3:46:27, 15.23s/it, v_num=1, train_loss=-81.8]
Epoch 108/1000:  11%|█         | 108/1000 [27:37<3:46:27, 15.23s/it, v_num=1, train_loss=-81.7]
Epoch 109/1000:  11%|█         | 108/1000 [27:37<3:46:27, 15.23s/it, v_num=1, train_loss=-81.7]
Epoch 109/1000:  11%|█         | 109/1000 [27:52<3:46:00, 15.22s/it, v_num=1, train_loss=-81.7]
Epoch 109/1000:  11%|█         | 109/1000 [27:52<3:46:00, 15.22s/it, v_num=1, train_loss=-81.8]
Epoch 110/1000:  11%|█         | 109/1000 [27:52<3:46:00, 15.22s/it, v_num=1, train_loss=-81.8]
Epoch 110/1000:  11%|█         | 110/1000 [28:08<3:45:59, 15.23s/it, v_num=1, train_loss=-81.8]
Epoch 110/1000:  11%|█         | 110/1000 [28:08<3:45:59, 15.23s/it, v_num=1, train_loss=-81.7]
Epoch 111/1000:  11%|█         | 110/1000 [28:08<3:45:59, 15.23s/it, v_num=1, train_loss=-81.7]
Epoch 111/1000:  11%|█         | 111/1000 [28:23<3:45:54, 15.25s/it, v_num=1, train_loss=-81.7]
Epoch 111/1000:  11%|█         | 111/1000 [28:23<3:45:54, 15.25s/it, v_num=1, train_loss=-81.7]
Epoch 112/1000:  11%|█         | 111/1000 [28:23<3:45:54, 15.25s/it, v_num=1, train_loss=-81.7]
Epoch 112/1000:  11%|█         | 112/1000 [28:38<3:45:50, 15.26s/it, v_num=1, train_loss=-81.7]
Epoch 112/1000:  11%|█         | 112/1000 [28:38<3:45:50, 15.26s/it, v_num=1, train_loss=-81.5]
Epoch 113/1000:  11%|█         | 112/1000 [28:38<3:45:50, 15.26s/it, v_num=1, train_loss=-81.5]
Epoch 113/1000:  11%|█▏        | 113/1000 [28:54<3:45:37, 15.26s/it, v_num=1, train_loss=-81.5]
Epoch 113/1000:  11%|█▏        | 113/1000 [28:54<3:45:37, 15.26s/it, v_num=1, train_loss=-81.5]
Epoch 114/1000:  11%|█▏        | 113/1000 [28:54<3:45:37, 15.26s/it, v_num=1, train_loss=-81.5]
Epoch 114/1000:  11%|█▏        | 114/1000 [29:09<3:45:01, 15.24s/it, v_num=1, train_loss=-81.5]
Epoch 114/1000:  11%|█▏        | 114/1000 [29:09<3:45:01, 15.24s/it, v_num=1, train_loss=-81.6]
Epoch 115/1000:  11%|█▏        | 114/1000 [29:09<3:45:01, 15.24s/it, v_num=1, train_loss=-81.6]
Epoch 115/1000:  12%|█▏        | 115/1000 [29:24<3:44:45, 15.24s/it, v_num=1, train_loss=-81.6]
Epoch 115/1000:  12%|█▏        | 115/1000 [29:24<3:44:45, 15.24s/it, v_num=1, train_loss=-81.6]
Epoch 116/1000:  12%|█▏        | 115/1000 [29:24<3:44:45, 15.24s/it, v_num=1, train_loss=-81.6]
Epoch 116/1000:  12%|█▏        | 116/1000 [29:39<3:44:10, 15.22s/it, v_num=1, train_loss=-81.6]
Epoch 116/1000:  12%|█▏        | 116/1000 [29:39<3:44:10, 15.22s/it, v_num=1, train_loss=-81.6]
Epoch 117/1000:  12%|█▏        | 116/1000 [29:39<3:44:10, 15.22s/it, v_num=1, train_loss=-81.6]
Epoch 117/1000:  12%|█▏        | 117/1000 [29:54<3:43:19, 15.18s/it, v_num=1, train_loss=-81.6]
Epoch 117/1000:  12%|█▏        | 117/1000 [29:54<3:43:19, 15.18s/it, v_num=1, train_loss=-81.3]
Epoch 118/1000:  12%|█▏        | 117/1000 [29:54<3:43:19, 15.18s/it, v_num=1, train_loss=-81.3]
Epoch 118/1000:  12%|█▏        | 118/1000 [30:09<3:43:20, 15.19s/it, v_num=1, train_loss=-81.3]
Epoch 118/1000:  12%|█▏        | 118/1000 [30:09<3:43:20, 15.19s/it, v_num=1, train_loss=-81.3]
Epoch 119/1000:  12%|█▏        | 118/1000 [30:09<3:43:20, 15.19s/it, v_num=1, train_loss=-81.3]
Epoch 119/1000:  12%|█▏        | 119/1000 [30:25<3:43:21, 15.21s/it, v_num=1, train_loss=-81.3]
Epoch 119/1000:  12%|█▏        | 119/1000 [30:25<3:43:21, 15.21s/it, v_num=1, train_loss=-81.2]
Epoch 120/1000:  12%|█▏        | 119/1000 [30:25<3:43:21, 15.21s/it, v_num=1, train_loss=-81.2]
Epoch 120/1000:  12%|█▏        | 120/1000 [30:40<3:43:12, 15.22s/it, v_num=1, train_loss=-81.2]
Epoch 120/1000:  12%|█▏        | 120/1000 [30:40<3:43:12, 15.22s/it, v_num=1, train_loss=-81.4]
Epoch 121/1000:  12%|█▏        | 120/1000 [30:40<3:43:12, 15.22s/it, v_num=1, train_loss=-81.4]
Epoch 121/1000:  12%|█▏        | 121/1000 [30:55<3:42:59, 15.22s/it, v_num=1, train_loss=-81.4]
Epoch 121/1000:  12%|█▏        | 121/1000 [30:55<3:42:59, 15.22s/it, v_num=1, train_loss=-81.3]
Epoch 122/1000:  12%|█▏        | 121/1000 [30:55<3:42:59, 15.22s/it, v_num=1, train_loss=-81.3]
Epoch 122/1000:  12%|█▏        | 122/1000 [31:10<3:42:22, 15.20s/it, v_num=1, train_loss=-81.3]
Epoch 122/1000:  12%|█▏        | 122/1000 [31:10<3:42:22, 15.20s/it, v_num=1, train_loss=-81.3]
Epoch 123/1000:  12%|█▏        | 122/1000 [31:10<3:42:22, 15.20s/it, v_num=1, train_loss=-81.3]
Epoch 123/1000:  12%|█▏        | 123/1000 [31:26<3:42:19, 15.21s/it, v_num=1, train_loss=-81.3]
Epoch 123/1000:  12%|█▏        | 123/1000 [31:26<3:42:19, 15.21s/it, v_num=1, train_loss=-81.1]
Epoch 124/1000:  12%|█▏        | 123/1000 [31:26<3:42:19, 15.21s/it, v_num=1, train_loss=-81.1]
Epoch 124/1000:  12%|█▏        | 124/1000 [31:41<3:42:08, 15.22s/it, v_num=1, train_loss=-81.1]
Epoch 124/1000:  12%|█▏        | 124/1000 [31:41<3:42:08, 15.22s/it, v_num=1, train_loss=-81.1]
Epoch 125/1000:  12%|█▏        | 124/1000 [31:41<3:42:08, 15.22s/it, v_num=1, train_loss=-81.1]
Epoch 125/1000:  12%|█▎        | 125/1000 [31:56<3:42:01, 15.22s/it, v_num=1, train_loss=-81.1]
Epoch 125/1000:  12%|█▎        | 125/1000 [31:56<3:42:01, 15.22s/it, v_num=1, train_loss=-81.1]
Epoch 126/1000:  12%|█▎        | 125/1000 [31:56<3:42:01, 15.22s/it, v_num=1, train_loss=-81.1]
Epoch 126/1000:  13%|█▎        | 126/1000 [32:11<3:41:49, 15.23s/it, v_num=1, train_loss=-81.1]
Epoch 126/1000:  13%|█▎        | 126/1000 [32:11<3:41:49, 15.23s/it, v_num=1, train_loss=-81.2]
Epoch 127/1000:  13%|█▎        | 126/1000 [32:11<3:41:49, 15.23s/it, v_num=1, train_loss=-81.2]
Epoch 127/1000:  13%|█▎        | 127/1000 [32:26<3:41:31, 15.22s/it, v_num=1, train_loss=-81.2]
Epoch 127/1000:  13%|█▎        | 127/1000 [32:26<3:41:31, 15.22s/it, v_num=1, train_loss=-81.1]
Epoch 128/1000:  13%|█▎        | 127/1000 [32:26<3:41:31, 15.22s/it, v_num=1, train_loss=-81.1]
Epoch 128/1000:  13%|█▎        | 128/1000 [32:42<3:41:17, 15.23s/it, v_num=1, train_loss=-81.1]
Epoch 128/1000:  13%|█▎        | 128/1000 [32:42<3:41:17, 15.23s/it, v_num=1, train_loss=-80.9]
Epoch 129/1000:  13%|█▎        | 128/1000 [32:42<3:41:17, 15.23s/it, v_num=1, train_loss=-80.9]
Epoch 129/1000:  13%|█▎        | 129/1000 [32:57<3:41:00, 15.22s/it, v_num=1, train_loss=-80.9]
Epoch 129/1000:  13%|█▎        | 129/1000 [32:57<3:41:00, 15.22s/it, v_num=1, train_loss=-80.9]
Epoch 130/1000:  13%|█▎        | 129/1000 [32:57<3:41:00, 15.22s/it, v_num=1, train_loss=-80.9]
Epoch 130/1000:  13%|█▎        | 130/1000 [33:12<3:40:40, 15.22s/it, v_num=1, train_loss=-80.9]
Epoch 130/1000:  13%|█▎        | 130/1000 [33:12<3:40:40, 15.22s/it, v_num=1, train_loss=-80.9]
Epoch 131/1000:  13%|█▎        | 130/1000 [33:12<3:40:40, 15.22s/it, v_num=1, train_loss=-80.9]
Epoch 131/1000:  13%|█▎        | 131/1000 [33:27<3:40:33, 15.23s/it, v_num=1, train_loss=-80.9]
Epoch 131/1000:  13%|█▎        | 131/1000 [33:27<3:40:33, 15.23s/it, v_num=1, train_loss=-80.8]
